#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T21:44:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T21:30:00.000
#DataEndTime: 2024-03-30T21:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.1    3.98  77.13  28.6   -3.08  60.48   2.1   -2.72 215.06  -0.1    2.60 232.19  22.5    0.34 102.32
    900  33.2   -0.11  50.03  35.8   -0.05  39.92  22.3   -0.13 117.45  19.1   -0.10 130.69  30.6   -0.01  66.38
   1500  43.1   -2.87  20.41  42.6    2.03  23.25  37.8    1.06  43.22  36.6   -1.63  44.79  37.6   -0.32  38.46
   2100  45.8   -4.16  15.29  47.9    3.14  12.49  44.9    1.48  15.39  42.6   -2.23  19.88  42.2   -0.39  21.79
   2700  48.4   -4.16  11.10  49.5    3.14   9.86  46.8    1.48  12.25  45.3   -2.25  14.38  44.1   -0.42  17.16
   3300  49.2   -4.05  10.20  50.2    3.14   9.03  48.2    0.90  10.58  45.7   -2.10  13.85  44.9   -0.48  15.84
   3900  48.5   -3.81  10.92  51.4    2.96   7.97  48.3    0.57  10.58  46.1   -1.69  12.94  45.4   -0.48  15.08
   4500  48.4   -3.61  10.53  50.7    2.99   8.19  48.5    0.40  10.20  47.0   -1.27  11.95  45.0   -0.48  15.73
   5100  48.2   -3.51  10.73  49.2    3.01   9.59  48.5    0.40  10.32  47.5   -1.00  10.83  43.7   -0.48  17.06
   5700  46.6   -3.51  12.38  49.3    3.10   9.08  47.9    0.56  10.58  47.8   -0.89  10.18  40.7   -0.43  22.39
   6300  45.0   -3.54  14.17  48.0    3.42  10.03  46.9    0.56  11.33  47.8   -0.89  10.18  37.3   -0.41  28.04
   6900  42.6   -4.09  18.27  45.2    3.97  13.74  44.1    0.14  15.26  44.3   -0.50  16.17  35.5   -0.35  33.09
   7500  39.5   -4.72  26.28  41.4    4.40  22.00  39.5   -0.31  26.61  40.3   -0.18  24.01  34.7   -0.27  35.95
   8100  35.0   -5.45  42.96  36.9    4.97  33.93  34.9   -0.76  40.95  35.0    0.19  39.62  33.2   -0.16  42.97
   8700  30.3   -6.01  65.42  33.0    5.16  46.36  31.1   -0.80  57.14  32.8    0.23  48.99  31.9   -0.16  49.05
   9300  26.5   -6.96  86.46  29.8    6.05  61.91  28.8   -0.91  70.83  31.0    0.26  57.22  29.3   -0.20  64.26
   9900  24.3   -7.96  99.50  27.7    6.94  74.64  26.8   -0.91  81.57  30.3    0.38  61.66  27.5   -0.29  76.84
  10500  22.8   -8.55 108.01  26.6    7.76  84.35  25.7    4.83  91.03  28.6    0.38  72.03  24.9   -0.33  93.51
