#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T11:23:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T11:20:00.000
#DataEndTime: 2024-03-30T11:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -19.7    3.44 548.76 -19.8   -3.53 550.61 -23.3   -1.47 557.51 -14.9    1.83 530.69 -13.6   -0.30 534.25
    900  15.3   -0.22 283.60  14.9    0.04 285.05  13.0    0.17 288.59  17.8   -0.15 274.14  16.8   -0.13 279.34
   1500  37.0   -2.48 111.06  38.8    2.51  97.21  36.3    1.23 111.90  38.3   -1.22 103.65  37.6    0.06 104.39
   2100  47.8   -3.56  24.21  47.3    3.82  26.07  48.1    2.02  23.00  47.6   -1.77  25.62  47.3    0.21  25.43
   2700  49.1   -3.73  20.83  49.5    4.05  19.97  49.6    2.23  19.69  49.5   -1.77  19.70  48.5    0.30  22.02
   3300  48.5   -3.78  21.86  49.8    4.19  19.30  49.3    2.33  20.24  49.8   -1.76  19.30  49.6    0.30  19.61
   3900  47.3   -3.87  25.24  47.6    4.37  25.33  47.9    2.47  23.56  47.3   -1.77  26.21  47.7    0.27  24.70
   4500  48.4   -4.38  21.86  49.3    4.78  19.08  48.3    2.81  21.02  47.9   -2.37  22.07  47.9    0.17  21.74
   5100  48.4   -4.94  20.29  50.5    5.11  16.25  49.0    3.09  19.56  48.3   -3.01  20.14  46.9    0.01  22.44
   5700  46.8   -5.37  24.55  47.9    5.28  23.11  46.7    3.26  25.66  45.3   -3.34  30.67  44.6   -0.10  29.83
   6300  41.0   -5.90  57.13  40.5    5.71  66.52  43.0    3.26  35.69  41.2   -3.34  43.50  32.7   -0.15 117.98
   6900  31.0   -6.59 140.05  30.7    6.60 148.32  31.9    2.35 119.47  32.5   -2.22 118.39  23.6   -0.15 197.05
   7500  20.7   -7.49 224.63  19.4    7.50 236.51  20.7    0.92 207.08  21.3   -0.86 205.63  12.6   -0.11 284.91
   8100  13.8   -8.18 282.42  14.9    8.19 282.09  11.0   -0.51 287.75  13.1    0.18 282.87  11.0   -0.10 288.06
   8700  11.3   -8.18 289.77  13.4    8.19 286.01   8.6   -1.32 291.82  12.3    0.55 287.10  12.2   -0.08 291.02
   9300   9.1   -8.23 294.14  11.0    8.18 290.90   9.8   -1.32 294.66  10.3    1.03 289.98  11.5    0.07 292.20
   9900   8.5   -8.14 294.69   8.9    8.29 294.61   9.8   -1.46 294.94   8.2    2.01 292.41   9.0    0.07 294.78
  10500   7.6   -7.92 295.75   7.3    8.16 295.98   8.5   -2.04 294.94   6.4    2.64 295.32   8.3    0.07 294.78
