#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T18:23:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T18:20:00.000
#DataEndTime: 2024-03-30T18:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.3   -4.26 367.43 -14.0    5.40 525.30 -19.0   -2.95 542.84 -16.6    5.84 510.56 -16.6   -0.37 543.17
    900  26.1   -5.07 190.66  17.5    5.49 272.03  15.9    0.31 279.07  19.8   -0.26 260.29  16.7   -0.51 280.45
   1500  42.4   -5.38  74.39  38.7    5.04 102.68  39.6    0.90 101.90  41.1   -2.67  94.62  39.1   -0.56 105.29
   2100  50.0   -5.38  17.32  49.3    5.09  18.57  50.3    1.03  17.55  50.4   -2.83  17.20  49.0   -0.56  20.64
   2700  50.0   -5.31  17.32  49.3    4.80  18.57  50.3    1.03  17.55  50.4   -2.83  17.20  49.0   -0.48  20.64
   3300  47.8   -4.57  24.12  47.3    4.28  26.02  47.7    0.75  26.21  47.7   -1.00  24.64  46.5   -0.38  29.12
   3900  46.8   -4.02  26.61  47.6    3.91  26.12  45.0    0.70  34.89  47.3   -0.49  25.78  45.1   -0.19  32.32
   4500  46.0   -3.65  27.91  46.8    3.71  26.83  43.2    0.56  37.75  46.9   -0.40  25.78  41.8   -0.05  51.15
   5100  43.8   -3.65  38.04  44.2    3.71  36.74  42.3    0.46  43.71  43.2   -0.27  42.73  37.2   -0.00  74.43
   5700  39.1   -3.90  71.62  41.8    3.99  50.10  36.2    0.33  98.17  37.8   -0.17  83.06  30.2    0.14 138.14
   6300  33.5   -4.27 123.69  38.2    3.99  73.25  29.7    0.20 156.05  34.1    0.04 114.93  24.5    0.14 193.99
   6900  24.1   -4.88 204.00  28.3   -0.20 155.89  20.0   -0.00 236.67  22.4    0.27 203.71  19.1    0.13 252.73
   7500  21.8   -5.37 233.72  24.2    0.06 204.03  15.3   -0.30 265.09  20.2    0.39 230.82  15.3    0.15 272.00
   8100  19.5   -5.80 254.41  18.9    0.55 256.44  11.9   -0.46 288.62  16.4    0.54 268.51  11.6    0.14 286.46
   8700  16.0   -6.14 275.69  16.7    0.94 272.67  11.2   -0.46 290.24  13.2    0.60 285.56   9.3    0.08 292.87
   9300  14.2   -6.25 282.18  16.0    6.13 278.13  10.0   -0.67 292.19  12.6    0.64 286.81  11.5    0.11 293.63
   9900  15.8   -6.25 291.67  17.1    6.78 287.03  11.2   -0.67 293.12  15.8    3.97 288.65   8.5   -0.02 294.61
  10500  11.2   -6.93 294.24  14.8    7.16 289.23   9.6   -0.87 294.12  13.1    5.63 292.92   7.6   -0.22 295.14
