#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T19:53:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T19:50:00.000
#DataEndTime: 2024-03-30T19:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  46.3   -3.61  22.13  49.6    3.66  18.19 -21.7   -3.10 553.18  -7.2    2.90 500.32 -27.2    0.45 562.76
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  15.5   -0.13 283.35  19.9   -0.13 261.60  10.0   -0.20 293.70
   1500  47.9   -2.78 109.80  51.4    4.73  18.95  38.7    0.99 101.99  37.4   -1.13 104.40  35.5   -0.27 113.49
   2100  47.9   -4.21  26.05  50.3    4.71  21.10  46.7    1.09  27.16  46.6   -1.31  25.42  46.4   -0.42  26.68
   2700  47.5   -4.38  21.90  48.1    4.29  21.10  48.1    1.09  22.23  47.6   -1.31  23.22  47.2   -0.56  25.07
   3300  47.5   -4.38  24.34  46.8    3.92  24.19  45.7    0.33  29.93  47.3   -0.90  25.17  46.8   -0.51  26.11
   3900  46.7   -4.00  26.16  46.8    3.40  24.36  45.3    0.33  31.33  46.3   -0.87  27.37  46.7   -0.36  26.15
   4500  46.2   -3.77  28.99  45.8    3.12  27.82  43.9    0.46  34.31  45.9   -0.75  29.18  46.2   -0.25  28.90
   5100  44.9   -3.65  32.47  45.3    3.12  30.30  43.1    0.49  38.25  44.1   -0.75  33.46  42.6   -0.00  44.63
   5700  39.3   -3.65  68.08  41.3    3.52  51.04  38.9    0.50  60.95  36.2   -0.61  97.69  36.4    0.24  82.64
   6300  30.8   -3.93 137.58  35.0    3.85  99.09  32.9    0.65 117.47  28.1   -0.20 171.13  26.7    0.34 164.23
   6900  23.9   -4.37 204.26  26.6    4.29 175.91  23.6    0.42 199.31  20.3   -0.03 246.32  18.4    0.32 235.99
   7500  17.5   -4.86 257.37  19.9    4.87 240.94  23.6    0.42 263.63  16.6    0.17 269.22  10.9    0.28 288.55
   8100  13.4   -5.26 276.22  15.3    5.47 278.97  16.3    0.39 288.38  15.6    0.42 274.09   8.6    0.33 292.97
   8700  10.0   -5.82 293.04  13.5    6.15 287.51  11.7    0.11 292.95  12.0    0.61 284.27   6.9    0.20 294.77
   9300   9.4   -6.67 294.18  12.4    7.10 289.91  10.6   -0.34 292.98  10.2    0.58 290.75   6.9    0.18 294.77
   9900   9.4   -7.66 294.18  11.6    8.04 291.40   8.5   -0.70 294.82  12.3    0.80 287.53   6.9    0.21 294.74
  10500   9.1   -8.29 294.48  11.1    8.63 292.23   8.5   -0.70 294.82  11.0    0.85 289.02   8.3    0.27 294.75
