#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T15:14:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T15:00:00.000
#DataEndTime: 2024-03-30T15:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.5    1.39  50.95  16.2   -2.39 102.53   5.7   -4.30 205.13  -2.0    3.65 240.40   9.6   -0.41 156.21
    900  35.7   -0.13  40.26  32.2   -0.08  56.73  23.2   -0.10 114.78  19.4   -0.14 132.30  28.0   -0.15  84.94
   1500  41.8   -1.77  22.76  43.4    1.86  25.67  36.3    2.17  48.35  36.4   -2.33  50.53  40.8    0.02  36.69
   2100  44.6   -3.01  17.52  49.7    3.10   9.53  44.2    3.01  17.17  44.5   -3.16  16.70  47.7    0.10  11.98
   2700  47.2   -3.70  11.70  50.8    3.56   8.62  46.4    3.01  12.39  46.6   -3.19  12.27  48.4    0.11  10.99
   3300  47.5   -3.93  11.59  51.1    3.68   8.49  48.8    2.55   9.48  47.3   -2.88  11.26  48.4    0.12  10.99
   3900  47.7   -4.19  11.36  51.1    3.86   8.39  49.8    2.03   8.91  48.1   -2.39  10.30  48.7    0.14  10.72
   4500  47.4   -4.53  11.71  50.9    4.09   8.55  49.3    1.83   9.14  48.3   -2.13   9.92  48.3    0.17  11.09
   5100  46.7   -5.20  11.96  50.0    4.67   8.81  48.1    1.72   9.96  47.5   -1.72  10.56  46.8    0.17  12.39
   5700  45.0   -5.57  13.83  47.6    4.88  10.85  47.6    1.52  10.42  47.2   -1.52  11.13  43.5    0.17  16.84
   6300  41.5   -6.02  20.80  44.8    5.50  14.12  43.4    1.04  16.67  44.5   -0.99  15.35  39.7    0.15  23.24
   6900  37.6   -6.29  30.95  41.9    6.07  18.30  40.1    0.58  23.28  41.1   -0.54  20.81  38.2    0.16  26.58
   7500  32.8   -6.52  52.09  37.2    5.82  34.45  34.9   -0.27  39.90  34.0   -0.16  48.33  37.0    0.08  30.37
   8100  28.0   -6.43  78.35  32.1    4.38  49.29  30.1   -5.08  65.74  29.2    0.09  71.33  33.3    0.10  50.62
   8700  23.6   -6.67 103.24  27.4    5.18  65.42  25.9   -5.36  87.97  26.1    0.27  84.88  28.4    0.10  74.19
   9300  22.7   -6.98 108.55  27.4    5.42  65.42  25.5   -5.56  89.66  26.1    0.41  84.88  27.7    0.08  77.15
   9900  20.4   -6.98 118.36  26.8    5.55  71.09  23.6   -5.63  99.05  25.7    1.04  87.77  24.1    0.01  98.10
  10500  18.1   -6.71 125.80  26.4   10.82  80.74  23.2   -1.26  99.96  25.7    1.56  87.77  24.8   -0.06  94.38
