#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T16:14:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T16:00:00.000
#DataEndTime: 2024-03-30T16:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.7    4.14  57.80  18.9   -3.26 114.59  18.9   -3.20 137.41   4.6    3.21 207.92   9.4    0.15 174.52
    900  34.3   -0.02  46.49  30.3   -0.17  67.47  27.8   -0.20  86.14  22.7   -0.26 115.00  26.1   -0.05  97.10
   1500  41.1   -2.99  24.06  39.9    2.20  33.04  35.4    1.52  47.13  37.0   -1.93  43.29  38.0   -0.24  43.95
   2100  43.7   -4.44  19.31  46.3    3.55  13.82  40.5    2.20  24.35  43.5   -2.55  17.16  44.5   -0.27  16.48
   2700  47.7   -4.52  11.28  48.3    3.88  10.86  43.2    2.20  17.76  45.1   -2.58  13.88  45.7   -0.27  14.29
   3300  48.1   -4.52  11.02  48.7    3.88  10.49  44.4    1.82  16.19  46.7   -2.27  11.88  46.5   -0.22  13.24
   3900  48.1   -4.44  10.96  49.3    3.88   9.96  45.3    1.63  15.35  47.9   -1.96  11.08  47.9   -0.09  11.53
   4500  48.3   -4.44  10.49  49.9    3.92   9.37  45.5    1.43  14.52  47.8   -1.85  10.79  47.9    0.04  11.53
   5100  48.2   -4.78  10.49  49.3    4.39   9.72  45.7    0.38  12.90  47.0   -1.62  11.23  46.9    0.12  12.14
   5700  47.2   -5.01  11.17  49.3    4.69   9.53  45.6   -1.30  13.92  46.2   -1.32  11.89  45.3    0.16  13.82
   6300  45.8   -5.49  12.78  48.8    5.34   9.65  40.7   -2.98  22.38  44.1   -0.68  13.93  42.9    0.19  16.34
   6900  41.2   -5.92  23.25  45.0    5.73  14.13  33.0   -3.88  47.68  41.0   -0.39  20.41  41.9    0.21  18.38
   7500  36.0   -5.68  41.27  39.0    5.59  28.48  25.1   -6.68  74.71  34.1    0.23  50.26  37.0    0.21  37.72
   8100  30.3   -6.03  61.97  33.8    5.60  40.51  22.1   -6.62 104.00  30.6    0.42  61.47  30.7    0.16  68.25
   8700  27.6   -6.48  75.16  30.1    6.07  55.39  20.7   -5.71 119.79  28.1    0.48  73.51  25.1    0.11 118.82
   9300  26.8   -6.74  80.09  29.4    6.33  60.94  21.1   -4.88 132.47  27.5    0.33  81.88  23.9    0.04 126.96
   9900  26.8   -6.79  80.09  29.2    6.33  63.58  21.2   -1.78 132.47  29.7   -6.71  75.08  23.7   -0.05 134.15
  10500  26.0   -7.33  88.90  29.9    6.95  63.65  23.4   -1.78 122.68  29.7   -6.40  75.08  24.0   -0.17 131.43
