#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T00:44:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T00:30:00.000
#DataEndTime: 2024-03-30T00:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.4    0.11  30.22  35.0   -2.19  48.57  41.7   -0.43  18.17  38.7    0.54  23.56  35.4    0.09  37.98
    900  35.9   -0.15  39.18  30.8   -0.28  65.67  38.9   -0.16  29.32  36.0   -0.03  38.30  35.8    0.00  40.30
   1500  33.4   -1.17  48.68  29.9    1.50  70.49  37.9    0.29  32.38  36.7   -0.79  34.93  39.2   -0.15  29.56
   2100  37.9   -2.30  34.85  33.8    2.68  55.91  40.4    0.57  27.03  38.8   -1.11  29.69  40.4   -0.13  27.43
   2700  41.0   -3.38  26.81  39.1    3.35  38.26  43.5    0.68  20.96  42.3   -1.27  21.34  43.5   -0.13  18.94
   3300  44.7   -3.64  16.17  44.3    3.54  16.97  47.2    0.75  12.17  46.0   -1.27  13.22  45.4   -0.08  15.02
   3900  46.3   -3.64  13.83  46.1    3.84  14.18  47.9    0.63  11.43  46.0   -0.94  13.22  46.1    0.01  14.01
   4500  47.0   -3.58  12.37  48.0    4.20  12.45  49.2    0.63   9.92  45.1   -0.93  15.78  46.1    0.10  14.12
   5100  48.2   -3.69  10.15  49.5    4.57   9.53  49.4    0.74   9.28  44.2   -0.93  17.83  45.3    0.14  14.68
   5700  49.2   -3.85   9.24  50.0    4.81   8.68  49.4    0.82   9.01  44.2   -0.87  17.83  43.6    0.14  18.18
   6300  49.6   -4.13   8.79  50.6    4.97   8.19  49.4    0.84   8.55  43.2   -0.95  19.99  41.7    0.13  22.12
   6900  48.0   -4.69   9.85  49.0    5.08   9.05  49.3    0.84   8.55  43.2   -0.95  19.99  40.0    0.15  31.33
   7500  46.4   -4.96  12.36  45.7    5.18  14.27  46.2    0.58  12.53  42.5   -0.89  20.17  35.4    0.15  61.87
   8100  43.7   -5.33  17.17  42.3    5.37  21.49  42.3    0.45  19.68  39.4   -0.82  59.52  32.9    0.12  91.99
   8700  38.3   -5.81  30.72  36.3    5.84  35.78  36.8    0.37  33.84  39.4    3.26 107.54  30.9    0.14  98.13
   9300  34.3   -6.11  43.54  32.2    6.13  54.22  33.5    0.37  45.12  37.2    5.30 150.13  27.3    0.15 119.72
   9900  29.5   -6.11  66.31  27.3    6.13  82.51  30.3    0.37  58.83  34.5   -0.74 162.78  26.5    0.12 109.98
  10500  31.4   -6.18  64.33  28.1    5.94 100.88  31.4    0.41  56.26  34.5   -0.74 137.48  27.9    0.10 117.79
