#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T13:14:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T13:00:00.000
#DataEndTime: 2024-03-30T13:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.4    3.58  96.13  -4.7   -1.66 -55.22 -12.1   -3.26 -53.79 -12.0    3.85 -50.64 -12.1   -0.79 -66.38
   1500  19.3    0.17  80.11  15.0    0.29   9.73  11.7    0.07   7.15  12.3   -0.09   7.15   9.0   -0.57   4.86
   2700  30.9   -2.22  72.29  29.0    1.63  57.41  27.1    1.55  44.25  29.0   -2.48  39.96  22.9   -0.57  42.15
   3900  35.9   -3.57  69.90  34.9    2.42  77.34  35.1    2.41  62.66  35.8   -3.73  57.70  29.9   -0.52  65.90
   5100  35.9   -3.80  69.90  35.5    2.79  82.49  35.1    2.41  62.66  35.8   -3.73  63.90  29.9   -0.53  67.14
   6300  35.4   -4.27  69.90  35.9    3.40  81.25  35.1    2.16  59.22  35.5   -3.52  61.32  29.5   -0.59  61.32
   7500  34.7   -4.85  63.99  35.1    4.15  71.62  35.0    2.05  51.69  34.9   -3.43  59.41  28.3   -0.57  54.55
   8700  33.0   -5.70  54.45  34.2    4.87  56.17  33.3    2.07  41.39  33.8   -3.30  51.88  27.0   -0.52  43.01
   9900  30.2   -5.70  37.86  32.3    5.43  42.63  30.9    1.51  30.90  31.7   -3.01  35.76  24.5   -0.43  29.95
  11100  20.3    1.98  22.41  28.8    6.26  30.52  29.0    0.23  27.56  29.0   -1.09  21.55  24.0   -0.10  23.94
  12300  16.0    1.42  13.07  24.3    6.94  23.65  25.8    0.38  25.08  24.1    0.67  16.02  22.5    0.01  19.74
  13500  14.6    0.75   9.06  21.0    7.72  19.65  22.0   -0.44  20.69  20.7    1.71  11.54  21.1    0.01  17.83
  14700  14.0    1.17   8.11  19.6    7.72  16.59  18.7   -1.61  13.92  13.6    5.93   7.15  20.3    0.00  16.02
  15900  19.8   -7.16  12.11  20.6    6.47  14.40  20.0   -1.54  10.49  15.3    5.25   5.53  18.7   -0.11  13.83
  17100  23.5   -8.39  13.83  20.5    5.43  10.68  20.0   -0.86   9.06  15.3    4.37   5.53  17.0   -0.16  13.26
  18300  23.5   -8.43  14.21  18.9    4.15   8.87  18.5   -0.99   7.63  16.9    0.41   6.48  15.8   -0.16  11.92
  19500  22.0   -7.20  14.21  19.7    3.17   7.34  18.5   -1.05   7.15  15.5    0.51   5.34  15.3   -0.11  11.25
  20700  19.3   -8.36  13.45  17.8    2.08   6.20  18.5   -0.64   6.10  16.6    0.20   5.34  15.2   -0.11  11.25
