#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T21:53:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T21:50:00.000
#DataEndTime: 2024-03-30T21:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -25.2    4.58 561.49 -30.7   -3.38 570.48 -14.6   -3.09 532.47 -11.1    3.45 520.40 -20.0    0.25 552.28
    900  10.9   -0.09 292.86   9.7    0.04 293.89  17.6   -0.11 275.61  18.4   -0.17 271.15  13.8   -0.14 288.12
   1500  36.1   -3.03 111.74  36.7    2.41 110.78  38.3    0.73 106.48  39.4   -1.19  97.87  36.5   -0.21 111.30
   2100  47.2   -4.57  23.39  46.7    3.47  28.33  46.9    1.07  27.45  47.1   -1.36  25.53  44.8   -0.28  34.79
   2700  47.2   -4.57  23.39  46.7    3.47  28.33  46.9    1.07  27.45  47.1   -1.36  25.53  44.8   -0.31  34.79
   3300  45.7   -3.99  29.99  44.7    3.22  34.92  43.0    0.69  44.25  45.0   -0.86  34.37  42.1   -0.23  46.64
   3900  43.3   -3.42  37.11  43.2    3.23  38.51  40.6    0.69  53.97  42.5   -0.57  43.40  41.7   -0.07  48.54
   4500  42.1   -3.33  45.69  43.1    3.23  38.51  39.0    0.75  58.81  41.2   -0.53  49.97  39.5    0.08  59.73
   5100  39.9   -3.11  54.83  43.1    3.38  39.16  38.2    0.82  64.45  39.5   -0.53  56.55  35.7    0.24  87.10
   5700  37.4   -3.50  69.42  40.8    3.85  51.95  35.9    0.82  77.42  37.8   -0.53  63.62  32.6    0.24 111.96
   6300  34.0   -4.01  91.76  36.3    4.40  83.77  33.3    0.67  96.54  34.9   -0.51  79.19  27.5    0.25 161.70
   6900  28.3   -4.70 156.61  30.1    5.00 142.89  28.8    0.16 143.02  28.6   -0.23 145.68  21.4    0.22 213.70
   7500  21.9   -5.19 219.55  23.5    5.00 208.84  22.4   -0.43 203.07  21.5    0.07 215.14  15.6    0.20 263.19
   8100  13.9   -5.89 280.87  18.0    5.82 259.83  15.5   -0.66 258.39  15.4    0.32 277.17  10.8    0.14 290.61
   8700  10.2   -6.73 292.10  14.5    6.72 284.46  10.1   -0.85 291.61  13.3    0.46 285.18   9.5    0.13 292.30
   9300   8.4   -7.70 295.24  12.9    7.71 288.24   8.8   -1.01 293.36  12.0    0.70 288.41   8.2    0.04 293.87
   9900   7.8   -8.45 295.68  10.9    8.30 291.65   7.9   -1.13 294.14  10.3    0.81 291.54   8.9    0.04 294.70
  10500   8.1   -8.45 296.11   8.3    8.37 295.17   8.2   -1.13 294.90  11.4    0.94 293.02   7.5   -0.03 294.86
