#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T07:22:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T07:20:46.000
#DataEndTime: 2024-03-30T07:22:49.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    250 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    550 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    850 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1000 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  35.3   -0.09 276.50
   1150  31.7   -0.11 262.60  31.0   -0.18 272.33  26.4    0.05 292.99  26.1   -0.12 291.84  34.2   -0.09 181.60
   1300  34.8   -0.27 218.40  34.1   -0.63 227.90  30.4   -0.82 253.49  29.4   -0.27 251.96  33.9   -0.10 146.05
   1450  35.9   -0.98 202.24  35.3   -1.13 208.37  31.7   -1.38 227.64  30.5   -1.06 228.91  33.3   -0.10  78.07
   1600  35.9   -1.79 171.11  35.2   -1.81 173.98  31.7   -2.19 188.57  30.5   -1.96 192.46  33.4   -0.11  73.36
   1750  37.9   -2.59 170.28  37.1   -2.03 169.03  34.1   -2.28 176.04  32.7   -2.77 182.88  33.4   -0.11  72.59
   1900  37.9   -2.59 170.28  37.1   -2.03 169.03  34.1   -2.28 176.04  32.7   -2.77 182.88  33.4   -0.11  72.59
   2050  33.2   -2.90 187.65  37.3   -1.45 191.25  34.1   -1.53 211.05  32.7   -2.02 215.67  32.5   -0.11  79.56
   2200  33.2   -2.04 224.72  37.1   -1.10 202.56  34.0   -1.10 228.69  32.7   -1.61 232.10  30.4   -0.11  99.44
   2350  30.8   -1.79 251.22  36.9   -0.49 235.95  33.8   -0.24 280.95  32.6   -0.36 280.85  30.4   -0.11 162.09
   2500  23.9   -0.25 281.09 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  29.0   -0.12 196.39
