#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T23:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T23:30:00.000
#DataEndTime: 2024-04-04T23:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.8    3.70 100.71   5.0   -1.85 107.29   5.2   -1.49  80.39  -0.6    2.67  62.94  -2.7   -0.26 -49.21
   1500  21.3    0.29  80.97  20.0    0.19  80.68  19.9    0.21  80.11  17.2    0.18  72.67  15.2   -0.01  11.44
   2700  29.3   -2.12  68.95  30.0    1.61  65.33  30.0    0.92  78.68  29.4   -1.43  78.49  26.1    0.05  52.83
   3900  33.7   -3.44  68.28  34.8    2.41  64.75  35.2    1.04  77.72  35.8   -1.83  78.49  30.7    0.05  74.58
   5100  34.3   -3.52  64.47  35.0    2.47  58.56  35.5    1.48  76.68  36.4   -2.25  81.83  30.7    0.06  75.15
   6300  34.7   -3.75  64.47  34.8    2.85  58.56  35.5    1.04  70.67  36.4   -1.84  76.68  29.7   -0.03  75.15
   7500  34.7   -4.02  60.75  34.1    3.30  56.08  35.1    0.58  61.23  35.5   -1.37  66.09  28.3   -0.20  72.48
   8700  33.8   -4.21  51.59  33.2    3.75  52.07  33.0    0.21  46.73  34.4   -0.93  53.98  27.4   -0.34  69.43
   9900  29.9   -5.68  34.52  30.1    5.14  38.05  29.2   -0.30  33.09  30.8   -0.33  36.91  26.2   -0.29  58.36
  11100  26.1   -7.98  22.79  27.3    7.71  26.80  25.6   -0.97  21.93  27.0    0.37  25.27  25.3   -0.32  42.25
  12300  22.2  -10.10  15.35  24.7    9.95  16.02  23.1   -0.97  13.83  22.8    0.37  13.92  24.1   -0.20  25.37
  13500  19.1  -10.10  14.31  20.5    9.95  13.83  19.7   -0.79   9.35  20.3    0.53  11.44  22.8   -0.13  17.74
  14700  19.2  -10.46  14.31  19.1   10.37  11.83  19.0   -0.84   7.06  21.5    0.53  12.11  22.4   -0.04  14.40
  15900  17.6   -9.57  12.49  16.2    8.92   9.16  16.9   -0.86   5.82  19.8    0.62   9.44  19.8   -0.13  12.11
  17100  16.9   -7.32   9.44  15.6    6.70   7.06  15.1   -0.38   5.15  18.1    0.14   7.63  19.1   -0.26  12.97
  18300  19.0   -5.21   7.15  18.3    4.47   5.53  17.0   -0.38   5.82  19.1    0.14   6.87  20.3   -0.37  16.78
  19500  19.0   -5.21   7.15  18.3    4.47   5.53  17.0   -0.40   5.63  18.5    0.60   6.39  18.6   -0.47  14.31
  20700  16.6   -3.07   5.63  15.4    2.50   5.05  15.3   -0.76   4.86  16.8    0.86   5.53  15.1   -0.50  12.49
