#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T23:54:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T23:50:00.000
#DataEndTime: 2024-04-04T23:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.4   -2.08 261.33  -4.5   -2.56 336.50  -2.4   -2.13 333.97  -1.7    1.42 322.77  17.0    0.03 275.69
    900 -99999 -9999999 -999999   7.6   -0.26 295.19   8.7   -0.20 294.50   8.6   -0.11 294.59 -99999 -9999999 -999999
   1500  29.5   -1.48 215.76  23.1    1.49 210.25  23.8    1.20 206.06  25.5   -1.10 194.00  26.7    0.07 231.62
   2100  34.7   -2.25 152.43  29.8    2.39 140.37  29.6    1.89 144.05  28.8   -1.54 154.31  31.4    0.09 180.55
   2700  33.3   -2.47 103.37  33.7    2.66  98.68  34.3    1.89  92.27  33.0   -1.54 106.51  30.5    0.09 138.18
   3300  33.3   -2.71 103.37  33.9    2.75  94.28  34.3    1.88  92.27  33.0   -1.40 106.51  30.5    0.11 138.18
   3900  33.3   -2.92 103.11  33.5    2.91 100.71  33.3    1.70 104.82  33.4   -1.25 102.11  31.2    0.21 128.50
   4500  33.3   -3.12 103.11  33.5    3.02 100.71  33.3    1.29 104.82  33.4   -0.98 102.11  31.2    0.26 128.50
   5100  33.3   -3.35 100.16  32.4    3.34 107.16  33.4    0.95 101.48  33.2   -0.76 100.80  30.9    0.30 125.89
   5700  33.3   -3.87  95.72  32.4    3.23 107.16  34.2    0.66  88.77  33.0   -0.53 103.54  30.6    0.30 127.27
   6300  33.3   -4.48  95.72  32.1    0.10 109.84  36.4    0.49  63.36  31.9   -0.34 110.85  30.3    0.25 127.27
   6900  32.5   -5.30 100.72  31.4    0.55 116.45  36.4    0.02  63.36  29.3   -0.01 134.75  26.5    0.21 168.02
   7500  27.9   -5.86 152.65  28.0    1.24 159.40  31.9   -0.40 111.92  24.1    0.22 192.97  23.9    0.18 199.32
   8100  24.4   -6.51 195.94  25.3    2.00 191.01  27.7   -0.76 158.44  22.5    0.44 211.38  21.6    0.13 227.86
   8700  21.4   -7.48 233.73  22.7    6.90 219.96  22.1   -0.93 219.86  19.8    0.74 241.96  20.1    0.13 243.78
   9300  20.3   -8.58 244.15  20.1    8.09 240.64  19.1   -0.98 244.21  17.8    0.88 261.59  17.8    0.17 256.29
   9900  18.6   -9.46 256.88  17.4    9.10 262.06  15.7   -0.98 269.37  16.0    1.12 269.39  17.1    0.19 260.66
  10500  18.7   -9.80 256.24  17.1    9.69 265.65  15.7   -1.23 269.37  16.9    1.41 257.00  17.1    0.22 260.66
