#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T21:45:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T21:30:00.000
#DataEndTime: 2024-04-04T21:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.8    0.65 -20.09  64.0   -1.08 -14.81  59.2   -1.95  -9.17  63.8    0.39 -15.68  55.4    0.12 -13.37
    900  51.5   -0.15  10.13  51.0   -0.15   8.24  48.4   -0.14  10.83  51.6   -0.15   7.75  45.7   -0.14  14.50
   1500  53.4   -1.32   7.68  51.3    1.14   9.26  46.2    1.64  12.64  50.0   -1.12   9.27  45.1   -0.30  21.06
   2100  55.4   -2.47   6.94  56.8    2.17   5.44  49.1    2.63  10.33  54.6   -1.82   6.37  53.0   -0.36   8.14
   2700  56.3   -3.29   5.53  59.9    2.93   3.89  51.0    3.01   9.13  56.5   -2.45   5.38  56.3   -0.37   5.09
   3300  57.2   -3.62   5.08  60.9    3.07   3.50  54.9    3.01   6.74  58.5   -2.45   4.36  57.6   -0.37   4.47
   3900  56.6   -3.88   5.08  60.9    3.09   3.50  55.5    2.11   6.09  58.5   -2.23   4.36  58.0   -0.36   4.27
   4500  55.0   -4.11   5.60  59.7    3.19   3.82  54.9    1.39   6.38  54.7   -1.91   5.80  56.5   -0.38   4.85
   5100  51.1   -4.41   8.57  58.0    3.30   4.33  52.1    0.65   7.91  52.0   -1.45   8.08  53.3   -0.49   6.92
   5700  46.7   -4.99  13.83  53.4    3.78   7.23  45.6    0.43  19.33  48.4   -1.05  18.00  49.8   -0.62   9.69
   6300  41.5   -5.70  21.18  48.9    4.47  10.50  37.4    0.01  37.33  46.4   -0.45  20.40  46.3   -0.71  11.95
   6900  37.9   -6.58  31.38  44.6    5.41  14.80  32.8   -0.53  49.66  42.1   -0.45  20.40  44.0   -0.71  15.90
   7500  36.3   -7.05  36.45  41.7    6.07  20.73  32.8   -0.79  49.66  38.8   -0.01  27.67  43.7   -0.69  16.08
   8100  34.5   -7.40  43.39  38.9    6.60  27.13  33.0   -0.93  48.69  35.2    0.39  37.93  38.7   -0.58  30.83
   8700  33.0   -7.72  49.54  35.2    7.23  40.84  33.0   -1.11  48.69  33.8    0.70  44.16  33.8   -0.35  47.27
   9300  28.9   -8.41  74.09  31.8    8.20  57.75  32.4   -1.13  51.87  30.6    1.06  61.59  30.4   -0.16  61.70
   9900  26.3   -9.40  90.37  31.2    9.31  61.43  29.6   -1.11  68.76  28.2    1.13  76.60  29.6   -0.02  67.04
