#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T21:45:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T21:30:00.000
#DataEndTime: 2024-04-04T21:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.8    3.33  97.27   4.8   -1.54  88.41   7.1   -1.58  90.41   1.7    2.16  20.31   1.4    0.42 -46.06
   1500  21.3    0.25  80.68  20.3    0.22  80.11  21.4    0.24  80.68  18.8    0.16  39.20  13.4    0.02   8.87
   2700  30.7   -2.02  70.19  31.2    1.57  76.77  31.1    1.00  80.97  30.2   -0.95  51.59  21.6   -0.32  45.59
   3900  35.2   -3.22  62.08  36.6    2.39  72.86  36.0    1.10  77.92  35.8   -1.46  56.17  25.6   -0.41  62.37
   5100  35.2   -3.46  59.99  36.6    2.68  63.51  36.2    1.34  74.39  35.8   -1.46  58.36  25.7   -0.42  64.66
   6300  35.1   -3.64  54.93  36.1    3.04  65.71  36.2    1.03  70.10  35.8   -1.43  56.65  25.7   -0.43  63.13
   7500  34.0   -3.95  45.59  32.4    3.58  66.95  35.0    0.63  58.65  35.0   -1.14  54.26  25.4   -0.43  58.84
   8700  32.1   -5.06  33.28  28.6    4.34  57.98  33.5    0.01  43.39  34.0   -0.77  43.68  25.4   -0.39  52.26
   9900  27.7   -6.96  21.27  25.3    5.36  54.93  29.6   -0.30  28.23  30.4   -0.46  30.71  25.4   -0.25  42.82
  11100  23.9   -9.05  14.69  24.3    7.32  41.96  27.0   -0.30  15.16  26.5   -0.46  17.17  25.0   -0.21  31.47
  12300  20.4  -10.43  11.83  22.2    9.28  18.22  23.6   -0.02   9.16  22.5   -0.58  10.78  23.7   -0.04  19.65
  13500  19.0  -10.99  11.06  19.4   10.61  10.49  21.5    0.17   6.87  21.0   -0.50   8.68  22.5    0.09  12.97
  14700  18.6  -10.99   9.16  17.9   10.61   9.82  18.7    0.17   5.63  21.0   -0.81   7.92  21.5    0.04  12.97
  15900  17.2  -10.82   8.39  17.4   10.54   8.20  17.1    0.08   5.44  20.6   -0.66   7.15  19.3   -0.11  10.01
  17100  15.8   -9.01   6.68  16.4    8.76   7.34  15.0   -0.12   4.67  19.1   -0.60   6.01  18.9   -0.23  12.97
  18300  15.8   -7.17   5.63  16.4    6.55   7.34  14.3   -0.12   4.48  17.4   -0.60   5.05  20.3   -0.47  17.55
  19500  14.6   -4.57   5.63  16.4    3.51   6.01  13.9    0.29   4.29  16.3   -1.02   4.96  18.5   -0.62  16.59
  20700  12.7   -3.05   4.86  15.2    1.85   5.25  13.9    0.29   4.29  13.7   -0.56   4.58  14.3   -0.65  11.25
