#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T17:45:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T17:30:00.000
#DataEndTime: 2024-04-04T17:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.3    1.58  -8.01  65.5   -1.27 -12.58  54.1   -1.72   0.54  62.1    0.67  -9.17  53.4   -0.02  -6.19
    900  52.5   -0.14   7.06  52.0   -0.15   7.31  47.7   -0.14  11.63  50.9   -0.14   8.31  46.2   -0.15  13.88
   1500  53.2   -1.54   6.55  50.6    1.11   9.43  48.0    0.97  11.42  48.1   -1.15  11.50  46.8   -0.21  17.75
   2100  55.4   -2.52   5.53  55.3    2.07   5.65  52.7    1.51   8.10  51.3   -1.87   8.87  54.0   -0.24   7.61
   2700  57.3   -3.04   4.64  57.3    2.73   4.59  56.7    1.51   5.47  51.9   -2.03   8.42  57.6   -0.25   4.46
   3300  57.5   -3.49   4.58  58.1    3.00   4.29  58.2    1.43   4.30  52.8   -2.10   7.07  57.6   -0.24   4.46
   3900  57.5   -3.79   4.58  58.1    3.19   4.29  58.2    1.29   4.30  52.8   -1.80   7.07  58.9   -0.22   4.07
   4500  54.9   -4.02   5.91  56.9    3.40   4.70  55.7    1.06   5.43  51.2   -1.48   7.62  56.9   -0.20   4.86
   5100  51.9   -4.35   7.31  55.1    3.65   5.65  52.6    0.83   6.81  49.8   -1.00  15.59  53.0   -0.10   7.09
   5700  46.7   -4.88  14.20  50.9    4.27   9.30  47.8    0.61  12.64  44.9   -0.50  24.00  49.5   -0.10   9.71
   6300  41.8   -5.43  23.27  46.7    4.86  13.65  41.6    0.23  24.45  39.9    0.03  34.79  43.8   -0.08  17.76
   6900  37.1   -5.43  34.59  43.5    5.39  17.05  36.9    0.14  33.55  35.1   -0.29  39.21  40.3   -0.07  24.66
   7500  35.9   -2.97  39.67  42.8    5.81  18.28  34.5   -0.10  41.13  34.7   -0.14  40.33  36.8   -0.19  32.30
   8100  34.1   -1.08  47.97  40.6    6.19  23.51  32.0   -0.30  54.34  34.7   -0.02  40.33  34.1   -0.19  45.04
   8700  31.3    0.72  62.68  37.3    6.58  34.49  29.5   -0.70  68.40  33.9    0.12  43.83  34.2   -0.23  44.53
   9300  30.6    0.83  67.78  34.9    7.06  46.48  28.5   -0.98  74.35  31.3    0.27  58.79  32.7   -0.29  50.83
   9900  26.8   -0.12  89.21  29.8    7.75  69.86  25.5   -1.33  93.05  27.8    0.67  79.14  30.4   -0.29  62.08
