#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T13:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T13:00:00.000
#DataEndTime: 2024-04-04T13:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    3.03 101.57   4.3   -1.25  93.84   1.6   -0.15  30.04   2.6    2.27  83.26   4.2    0.15 -33.47
   1500  20.1    0.30  80.39  19.6    0.20  80.39  19.5    0.17  58.65  18.3    0.22  66.95  15.4   -0.02  13.45
   2700  29.5   -1.62  74.48  30.0    1.20  70.29  32.0    0.36  78.96  29.1   -1.25  53.60  23.3   -0.19  50.16
   3900  34.3   -2.64  74.58  35.3    1.75  68.09  38.4    0.44  82.21  34.9   -2.00  58.65  27.1   -0.34  69.14
   5100  34.9   -2.80  72.00  35.3    1.86  67.71  39.1    0.46  89.74  35.5   -2.00  56.17  27.1   -0.47  69.43
   6300  34.9   -3.39  72.00  35.3    2.43  67.04  39.1    0.44  83.45  35.5   -1.99  56.17  27.1   -0.47  69.43
   7500  34.0   -4.33  62.08  34.8    3.24  64.85  37.5    0.44  74.77  34.8   -2.12  55.60  26.8   -0.42  62.08
   8700  32.8   -5.90  47.02  34.2    4.98  59.03  35.8    0.38  54.17  33.8   -1.74  52.36  26.4   -0.40  52.83
   9900  29.1   -7.17  27.75  32.0    6.30  41.87  32.4    0.18  38.34  31.1   -1.13  38.91  25.1   -0.35  45.11
  11100  23.9   -8.17  22.22  28.0    8.28  26.61  27.6    0.02  38.34  26.6    0.02  24.99  25.5   -0.18  35.19
  12300  17.8   -8.94  17.55  23.3    9.47  15.45  21.7   -0.12  21.93  21.3    0.16  10.97  24.0   -0.13  28.61
  13500  17.8   -8.94  17.55  19.0   10.14  13.54  18.0   -0.29  14.69  18.1    0.44   7.25  22.4   -0.02  18.98
  14700  20.0   -4.76  28.13  16.9   10.14  12.68  18.0   -0.22   9.44  18.1    0.43   6.58  23.0    0.18  18.98
  15900  21.8   -2.72  28.13  16.9    9.43  11.06  18.6    0.14   8.01  18.7   -0.45   6.58  21.9    0.18  14.97
  17100  21.3   -0.79  23.75  15.3    9.82   9.44  18.6    0.40   5.82  19.5   -0.91   6.10  20.4   -0.01  16.12
  18300  20.4    6.97  22.70  14.5   12.04   7.72  19.0    0.44   6.10  20.0   -0.68   5.82  19.0   -0.25  15.74
  19500  14.0    4.94   8.49  15.2   10.08   6.48  18.4    0.61   5.25  20.0   -0.97   5.53  17.8   -0.49  14.40
  20700   9.1    4.94   5.91  12.1    9.20   4.48  15.8    0.95   4.96  17.9   -0.94   4.96  15.0   -0.59   9.92
