#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T08:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T08:00:00.000
#DataEndTime: 2024-04-04T08:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  18.8   -0.01  20.60  19.2   -0.09  30.61   0.2   -0.50 -47.21
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.8   -0.01  20.60  19.2   -0.09  30.61  17.5   -0.07  18.60
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  18.8   -0.01  20.60  19.2   -0.09  30.61  27.5    0.13  64.75
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  33.2    0.28  90.41
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  33.7    0.30  93.41
   6300 -99999 -9999999 -999999  40.1    4.73  76.39 -99999 -9999999 -999999 -99999 -9999999 -999999  32.6    0.25  95.56
   7500 -99999 -9999999 -999999  40.1    4.73  76.39 -99999 -9999999 -999999 -99999 -9999999 -999999  32.2    0.23  95.56
   8700  35.1   -7.59  17.17  39.9    6.00  72.24  31.3    0.32  30.90 -99999 -9999999 -999999  29.5    0.19  64.95
   9900  35.1   -7.59  17.17  37.9    7.08  56.93  30.3    0.28  27.32  33.5   -0.01  12.02  28.0    0.17  59.94
  11100  29.7   -8.02  16.59  34.0    9.28  39.58  30.0    0.26  24.32  29.6    7.71  10.87  25.7    0.13  45.97
  12300  26.5   -8.91  16.31  28.3   10.68  21.27  28.1    0.26  19.17  25.8    4.93  10.40  23.8    0.05  29.18
  13500  20.9   -9.48  16.31  23.2   10.07  16.02  24.3    0.27  14.21  19.1   -0.16   8.11  21.9   -0.08  15.83
  14700  20.6   -9.64  15.26  19.2   10.07  11.16  19.8    0.32  10.59  17.8   -0.27   7.25  21.4   -0.11  15.83
  15900  18.7   -9.64  14.21  17.4    9.29   9.44  17.1    0.32   7.34  16.8   -0.27   6.29  21.3   -0.18  13.35
  17100  19.3   -7.75  12.30  17.4    7.05   8.39  17.1    0.43   6.29  18.8   -0.64   6.29  19.8   -0.21  14.59
  18300  19.3   -4.99  10.49  18.2    4.61   6.68  16.7    0.34   5.34  17.4   -0.81   5.53  18.0   -0.21  13.83
  19500  18.7   -2.76   7.63  17.6    2.69   5.53  15.9   -0.00   4.96  17.4   -0.99   5.25  15.6   -0.15  11.25
