#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T08:45:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T08:30:00.000
#DataEndTime: 2024-04-04T08:45:24.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.2    0.02  84.11  22.0    0.01  57.79  -3.3   -0.71 -28.32  20.9   -0.02  33.47   8.7   -0.09 -42.63
   1500  22.2    0.02  84.11  22.0    0.01  57.79  18.3   -0.05  24.60  20.9   -0.02  33.47  18.8    0.02  27.75
   2700  22.2    0.02  86.12  22.0    0.01  57.79  32.5    0.35  65.04  20.9   -0.02  33.47  24.5    0.08  63.51
   3900  39.8    0.02  94.70 -99999 -9999999 -999999  39.5    0.55  85.26 -99999 -9999999 -999999  28.8    0.13  98.13
   5100  39.8   -2.80  94.70 -99999 -9999999 -999999  39.9    0.60  92.98 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300  39.1   -3.11  85.12 -99999 -9999999 -999999  39.2    0.62  92.98 -99999 -9999999 -999999 -99999 -9999999 -999999
   7500  38.9   -3.45  79.06 -99999 -9999999 -999999  35.8    0.62  87.26 -99999 -9999999 -999999 -99999 -9999999 -999999
   8700  37.5   -4.92  58.27  34.1    2.18  70.95  35.8    0.62  87.26  37.6   -0.11  29.47  29.3    0.15  85.54
   9900  34.8   -6.19  40.63  33.5    5.54  56.93  32.4    0.47  65.23  34.1    0.00  28.18  29.2    0.22  68.24
  11100  30.2   -7.81  24.99  30.5    9.68  33.33  29.7    0.73  48.35  34.1    0.00  28.18  28.4    0.17  56.08
  12300  24.9   -9.12  19.07  30.5    9.68  33.33  25.8    0.82  22.41  34.1    0.00  28.18  26.4    0.00  34.05
  13500  21.6  -10.10  18.50  25.3    6.74  25.56  23.4    0.74  11.16  25.5   -0.09  20.46  24.4   -0.12  23.75
  14700  18.7  -10.10  14.78  18.0    8.77  14.02  20.8    0.40   9.92  20.3    0.11  14.02  22.6   -0.34  23.75
  15900  18.3   -9.58  12.30  12.8    6.10   8.20  18.3    0.40   8.20 -99999 -9999999 -999999  21.4   -0.44  19.26
  17100  17.4   -7.42  10.40  14.4    3.15   6.87  18.2    0.34   6.68  17.8   -0.29   6.58  19.5   -0.45  16.98
  18300  18.4   -4.59   8.96  13.6    1.29   5.72  18.0    0.34   8.68  17.3   -0.63   8.87  18.3   -0.45  17.74
  19500  17.3   -2.46   7.06  13.5    1.29   5.15  16.9    0.89   8.01  17.2    2.30  10.87  16.8   -0.39  13.64
  20700  15.6   -1.18   5.34  12.9    0.87   4.20  12.9    1.02   5.91  15.4    1.08   8.77  15.4   -0.21   9.25
