#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T20:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T20:20:00.000
#DataEndTime: 2024-04-04T20:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.6   -4.13 273.60  23.2    4.01 225.33  21.2    2.67 242.15  11.6    1.48 309.54  -7.5    0.34 340.56
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  14.8   -0.11 284.50   6.7    0.09 295.50
   1500  26.5   -3.05 226.94  41.3    4.18 142.77  30.4    2.95 209.05  22.7   -1.76 214.74  26.5   -0.15 184.68
   2100  33.0   -4.77 158.93  41.9    4.20 107.16  34.6    2.95 140.10  25.5   -2.65 170.86  28.8   -0.18 155.82
   2700  31.7   -4.77 108.05  38.3    4.12  64.63  34.4    2.67  86.76  29.8   -2.65 124.73  33.0   -0.18 106.02
   3300  32.5   -5.05 104.19  40.6    4.20  48.68  34.4    2.42  86.76  30.9   -2.62 116.93  33.0   -0.14 106.02
   3900  32.5   -4.78 104.19  39.0    4.09  61.19  33.2    1.86 101.33  30.9   -1.88 116.93  32.3   -0.09 115.95
   4500  32.5   -4.34 104.19  37.9    4.04  64.57  33.2    1.47 101.33  31.4   -1.30 116.70  31.9    0.03 115.95
   5100  32.4   -4.34 105.33  35.5    3.82  80.39  31.1    1.16 121.63  31.0   -1.11 121.49  32.1    0.11 110.23
   5700  34.1   -4.73  86.64  36.1    4.04  72.61  28.2    0.83 153.26  32.3   -0.75 105.32  30.1    0.15 135.53
   6300  31.7   -4.91 115.99  31.2    4.61 119.62  26.6    0.49 173.53  30.3   -0.32 131.60  29.8    0.15 135.53
   6900  31.7   -5.80 115.99  31.2    5.58 119.62  25.5    0.05 179.69  28.6    0.11 145.46  26.3    0.01 170.94
   7500  27.5   -6.51 162.13  26.3    6.51 175.80  22.8   -0.27 212.01  24.2    0.11 194.31  23.2   -0.16 209.67
   8100  23.0   -7.20 215.06  22.5    6.83 219.97  22.4   -0.52 216.30  20.9    0.26 233.91  22.1   -0.32 222.55
   8700  21.6   -7.78 230.98  20.0    7.30 245.72  20.2   -1.05 240.49  18.8    0.48 252.22  19.0   -0.39 245.08
   9300  18.2   -8.75 258.42  18.1    8.10 262.25  18.1   -1.58 259.72  15.9    0.78 268.33  16.0   -0.44 262.30
   9900  15.7   -9.66 272.39  16.1    8.91 270.05  15.9   -1.73 272.24  13.5    0.81 274.71  15.0   -0.44 264.82
  10500  12.3  -10.32 289.47  12.7    9.56 287.23  14.0   -1.73 280.26   9.6    0.81 291.39  12.7   -0.42 283.73
