#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T23:15:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T23:00:00.000
#DataEndTime: 2024-04-04T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.6    2.42 -10.09  57.1   -2.31  -2.95  56.5   -1.54  -1.72  54.0    0.79   1.47  55.3   -0.16 -18.56
    900  52.1   -0.14   8.01  46.9   -0.15  12.74  48.5   -0.15  10.63  46.9   -0.14  12.76  44.6   -0.15  16.47
   1500  54.9   -2.01   6.29  49.4    1.85  11.40  48.7    0.95  10.75  47.4   -1.23  11.97  43.4   -0.14  22.52
   2100  58.3   -3.08   5.17  55.2    3.16   6.92  54.4    1.59   6.97  52.3   -1.96   8.76  51.7   -0.14   9.79
   2700  60.9   -3.35   3.76  60.1    3.70   3.80  56.9    1.59   5.07  57.5   -2.06   5.57  55.7   -0.16   5.84
   3300  60.9   -3.41   3.76  61.1    3.70   3.50  57.6    1.61   4.65  60.5   -2.07   3.62  58.5   -0.15   4.10
   3900  60.1   -3.41   3.86  61.1    3.68   3.50  58.9    1.45   4.16  60.5   -1.78   3.62  60.2   -0.13   3.63
   4500  57.4   -3.54   4.58  60.1    3.65   3.68  55.9    1.23   4.98  58.8   -1.45   4.04  58.5   -0.03   4.10
   5100  53.4   -3.66   6.65  58.0    3.65   4.34  54.4    0.94   5.47  55.7   -1.20   5.00  54.4    0.08   6.07
   5700  48.9   -3.98  10.64  52.8    3.80   8.01  46.8    0.65  20.04  51.9   -1.03   7.42  50.9    0.15   8.54
   6300  43.8   -4.52  17.37  48.0    4.05  11.61  41.4   -0.12  27.67  48.4   -0.84   9.55  47.0    0.15  11.23
   6900  40.9   -5.30  22.60  44.5    4.67  15.16  35.5   -0.66  38.17  45.8   -0.46  12.18  43.5    0.11  17.16
   7500  38.1   -5.90  30.74  42.1    5.30  20.58  34.0   -1.03  44.72  42.9   -0.09  18.04  40.7    0.05  22.48
   8100  35.6   -6.45  40.45  40.8    5.93  22.77  34.0   -1.36  45.55  40.6    0.28  23.09  37.2   -0.11  30.90
   8700  32.5   -7.31  53.80  38.4    6.70  28.25  33.4   -1.36  47.18  36.9    0.61  32.05  35.0   -0.16  40.02
   9300  30.0   -8.30  68.21  37.0    7.70  32.89  31.7   -1.54  55.72  35.1    1.07  39.42  32.0   -0.20  53.86
   9900  27.4   -9.59  84.46  33.2    8.83  52.93  29.0   -1.48  71.33  31.2    1.23  60.17  32.0   -0.20  53.86
  10500  24.7  -10.21  99.46  28.5    9.69  78.78  25.8   -1.48  91.03  27.4    1.23  82.33  29.3   -0.14  68.73
