#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T02:44:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T02:30:00.000
#DataEndTime: 2024-04-04T02:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.9    2.42  51.61  37.0   -2.90  35.71  38.3   -1.54  33.35  35.4    1.24  43.42  22.8   -0.87 101.56
    900  35.4   -0.06  43.06  37.2   -0.06  35.38  37.2   -0.17  34.99  35.8   -0.05  40.26  30.6   -0.38  67.35
   1500  41.5   -1.85  25.84  41.3    1.88  26.78  39.4    0.65  29.00  39.1   -0.59  30.71  38.1   -0.03  38.49
   2100  45.4   -2.73  18.29  45.4    2.89  18.36  43.1    0.96  20.70  42.3   -0.71  22.05  43.7    0.07  20.13
   2700  49.1   -2.83  10.20  49.1    2.89  10.27  46.9    1.00  12.43  45.9   -0.84  13.77  46.4    0.07  13.62
   3300  49.1   -2.86  10.20  49.1    2.93  10.27  47.7    0.84  11.32  46.6   -0.84  12.86  46.4   -0.13  13.62
   3900  49.0   -2.96  10.21  48.8    2.95  10.89  48.5    0.78  10.49  47.2   -0.98  12.02  46.8   -0.31  12.98
   4500  48.6   -3.17  10.65  48.2    2.97  11.55  48.6    0.60  10.02  47.1   -1.12  11.62  45.7   -0.49  14.67
   5100  48.4   -3.49  10.65  46.9    3.12  14.32  49.2    0.48   9.01  47.7   -1.25  11.21  43.0   -0.49  18.15
   5700  48.1   -4.44  10.76  44.6    3.86  19.02  48.4    0.34  10.13  47.5   -1.25  10.91  42.1   -0.54  18.70
   6300  47.5   -5.45  10.95  41.9    4.67  32.21  45.8    0.27  13.47  47.2   -1.10  10.91  42.2   -0.58  17.72
   6900  46.1   -6.63  12.29  40.0    5.62  36.71  41.7    0.25  20.47  46.4   -1.00  11.15  41.7   -0.63  18.39
   7500  44.8   -7.23  14.41  40.9    5.62  34.47  37.0    0.16  30.10  44.3   -0.94  14.68  41.7   -0.67  18.51
   8100  40.5   -7.70  24.81  41.2    5.33  31.59  33.9    0.06  42.89  39.8   -0.92  26.42  40.6   -0.70  22.36
   8700  36.8   -7.89  35.57  44.1    5.76  55.96  33.5    0.16  45.14  34.8   -0.88  41.70  37.8   -0.67  29.50
   9300  33.6   -7.89  47.41  46.4    5.50  21.55  32.7    0.18  49.05  33.5   -0.90  45.73  32.9   -0.65  48.79
   9900  31.8   -8.05  55.79  47.5    4.20  10.48  30.2    0.28  62.11  31.8   -0.84  54.05  29.8   -0.65  65.89
  10500  29.1   -8.25  71.84  45.3    8.01 149.50  28.7    0.23  70.82  30.0   -0.79  63.26  28.3   -0.64  73.10
