#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T17:24:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T17:20:00.000
#DataEndTime: 2024-04-04T17:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.4   -2.27 289.48  12.4    2.39 287.16 -10.0   -1.10 440.31  10.5    1.34 381.73 -11.3   -0.14 498.14
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   9.8    0.42 293.28  22.2   -0.46 239.82  12.2   -0.12 290.70
   1500  21.0   -1.79 267.32  26.3    3.31 234.70  27.4    1.52 159.43  33.9   -1.68 121.94  29.0   -0.10 143.85
   2100  25.6   -2.71 230.38  27.0    3.64 209.87  35.9    2.18  83.55  40.2   -2.31  57.52  35.2   -0.11  91.10
   2700  25.6   -3.10 195.25  27.0    3.64 159.28  39.1    2.18  52.91  43.5   -2.33  36.05  35.7   -0.10  85.83
   3300  25.6   -3.37 195.25  27.0    4.65 156.36  39.1    2.18  52.91  43.5   -2.33  36.05  34.1   -0.10 102.23
   3900  25.4   -3.68 198.13  27.0    4.93 156.36  34.5    2.07  91.84  37.0   -2.08  91.28  28.5   -0.10 163.51
   4500  25.8   -3.97 191.37  29.2    5.80 129.03  34.5    1.75  91.84  34.2   -1.72 103.30  28.4   -0.03 163.51
   5100  28.4   -4.30 158.37  30.7    5.80 117.22  32.5    1.29 108.41  30.2   -1.25 131.76  28.0    0.05 161.93
   5700  28.6   -4.70 152.84  29.3    3.50 133.76  26.9    0.79 164.44  26.3   -0.89 176.13  24.4    0.13 204.10
   6300  29.4   -5.43 139.82  28.9    3.65 145.88  26.0    0.48 173.47  23.9   -0.54 196.90  24.4    0.15 197.24
   6900  30.1   -5.96 130.04  30.7    4.47 121.45  28.8    0.44 138.02  26.0   -0.42 173.08  26.3    0.16 171.32
   7500  27.3   -6.44 163.85  27.7    4.52 158.06  25.9    0.29 174.19  22.5   -0.30 214.47  23.1    0.20 209.80
   8100  23.6   -6.80 203.52  24.3    7.00 198.88  21.9   -0.00 220.53  19.7    0.10 242.76  18.5    0.22 249.83
   8700  18.7   -7.37 247.03  19.5    7.52 246.96  20.2   -0.45 234.85  15.0    0.69 272.59  15.9    0.21 264.29
   9300  15.2   -7.37 278.08  21.4    7.52 225.40  16.0   -1.07 268.76  11.9    1.38 284.71  11.9    0.25 287.80
   9900  15.2   -2.83 278.08  19.0    7.21 254.26  13.3   -1.39 280.80  11.9    1.84 284.71  11.0    0.26 288.86
  10500  13.5   -3.37 285.59  16.9    7.68 266.13  11.8   -1.39 280.80   8.9    3.75 293.00  11.0    0.27 289.84
  11100  13.0   -4.10 286.79  22.1    8.42 269.14  10.7   -1.34 286.28  12.5    5.66 294.11  11.1    0.26 289.58
  11700  13.3   -4.52 285.85  20.4    8.85 274.30  10.8   -1.07 283.11  11.7    5.60 295.10  10.6    0.28 289.58
  12300  13.0  -10.14 287.54  15.1   10.36 292.70  12.4   -0.29 273.86  12.1    4.56 294.67  11.1    0.27 288.89
  12900  11.8  -10.31 290.54  10.7   11.03 296.60  12.1    0.66 273.86   7.1    1.27 295.52  11.1    0.34 289.51
  13500  10.7  -10.90 292.40  10.1   11.70 298.20  10.3    1.55 284.18   6.9   -1.62 295.34  11.1    0.34 291.50
  14100   9.7  -11.34 293.84   8.4   11.60 297.46  10.1    1.55 287.97   6.1   -1.62 295.16   9.6    0.34 293.11
  14700   7.5  -11.62 298.41   7.5   11.60 296.95   7.2    1.56 294.24   6.1   -1.60 295.23   9.6    0.25 293.08
  15300   7.5  -11.62 298.41   6.2    8.06 296.95   7.1    1.47 294.85   6.1   -1.21 295.23   7.5    0.18 295.46
  15900   7.2  -10.81 297.59   6.1    4.35 296.27   7.2    1.47 295.22   5.9   -1.13 295.22   8.2    0.06 295.13
  16500   8.5   -9.12 294.81   6.4    1.67 295.90   7.7    1.01 294.82   6.9   -1.14 294.22   8.2    0.06 295.13
  17100   8.3   -6.78 293.88   6.4    1.67 295.90   7.7    1.17 295.05   7.3   -1.22 294.09   9.4    0.09 295.02
  17700   8.7   -5.10 293.36   6.5    3.21 296.44   7.9    1.48 295.05   8.7   -1.52 293.25   7.3    0.13 295.53
  18300   7.4   -4.25 294.96   6.9    4.03 296.44 -99999 -9999999 -999999   8.7   -1.44 294.49 -99999 -9999999 -999999
  18900   7.4   -4.03 294.96   7.2    4.03 296.14   7.9    1.64 301.57   8.7   -1.55 294.49 -99999 -9999999 -999999
  19500   7.4   -3.23 295.22   6.5    3.44 297.46 -99999 -9999999 -999999   8.2   -1.76 295.19 -99999 -9999999 -999999
  20100   7.6   -2.95 295.21   5.5    2.18 295.84 -99999 -9999999 -999999   9.3   -1.45 295.63 -99999 -9999999 -999999
  20700   7.2   -2.01 295.39   6.6    2.18 297.17 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21300 -99999 -9999999 -999999   6.9    1.49 297.93 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999   5.4    0.83 300.36 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
