#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T19:45:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T19:30:00.000
#DataEndTime: 2024-04-04T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.0    3.36  98.71   7.0   -2.21  91.27   1.8   -1.67  84.40  -1.4    1.83  10.59   0.8    0.15 -57.22
   1500  21.4    0.24  80.68  20.6    0.24  80.11  18.3    0.23  79.25  16.8    0.09  30.33  14.5   -0.07  11.44
   2700  30.5   -2.08  71.33  30.2    2.01  78.77  29.5    1.03  71.43  28.3   -0.94  39.20  23.6   -0.23  57.03
   3900  35.1   -3.42  71.33  35.5    2.97  79.63  35.0    1.23  71.43  34.4   -1.32  45.30  27.1   -0.29  72.10
   5100  35.1   -3.73  64.47  35.5    3.10  75.91  35.0    1.49  67.71  34.4   -1.50  45.87  27.5   -0.29  75.05
   6300  34.9   -3.90  62.85  36.1    3.14  73.53  35.0    1.23  61.70  33.9   -1.32  42.92  26.9   -0.27  70.86
   7500  34.3   -4.16  59.22  35.5    3.29  67.81  34.5    0.79  53.22  33.7   -1.08  37.48  25.9   -0.27  63.23
   8700  31.8   -4.61  45.11  33.7    3.39  53.98  32.2    0.37  42.72  31.3   -0.69  27.85  25.5   -0.22  56.74
   9900  28.7   -6.14  30.23  30.2    5.23  38.62  29.5   -0.23  27.75  29.1   -0.24  18.88  25.0   -0.23  51.69
  11100  24.8   -8.11  17.83  27.5    7.36  23.46  26.4   -0.32  19.17  26.0   -0.24  14.88  23.8   -0.29  34.71
  12300  22.0  -10.04  12.49  24.1    9.57  13.64  25.5   -0.32  11.63  23.8   -0.49  12.40  23.6   -0.28  22.32
  13500  19.9  -10.04  11.25  22.6   10.31  12.40  23.3    0.07   8.96  21.5   -0.79  10.87  22.9   -0.20  11.54
  14700  14.7   -7.32   8.68  20.5   10.31  11.54  21.6    0.89   8.20  21.5   -1.23   9.35  22.3   -0.21  11.54
  15900  12.9   -6.31   7.34  19.3   10.18  10.97  21.3    1.37   6.96  21.5   -1.23   7.92  21.7   -0.24  10.87
  17100  11.6   -4.42   4.77  19.3    8.65   9.16  18.8    1.37   5.53  20.1   -1.06   6.01  21.1   -0.26  16.78
  18300  11.6   -2.80   4.77  17.2    6.60   7.92  18.5    1.27   4.77  19.2   -1.04   5.34  18.4   -0.30  16.78
  19500  13.7   -2.93   4.58  15.7    4.38   6.01  17.9    1.38   4.77  17.5   -1.07   4.96  16.8   -0.30  16.78
  20700  13.7   -2.95   4.58  14.6    2.94   5.05  16.1    1.12   4.58  16.0   -1.02   4.67  14.6   -0.24  10.87
