#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T07:23:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T07:20:00.000
#DataEndTime: 2024-04-04T07:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -19.3    1.61 544.02 -22.2   -2.57 553.13 -16.4   -1.96 533.27 -11.7    1.22 505.43 -21.8   -1.29 557.13
    900  16.7   -0.30 278.98  15.9   -0.04 282.53  17.5    0.03 274.27  20.2   -0.15 259.76  14.2   -0.13 287.34
   1500  38.7   -1.69 106.13  38.7    1.86 106.97  39.9    0.30 101.68  39.0   -0.20 102.17  37.8    0.20 108.90
   2100  50.4   -2.71  18.44  50.3    2.84  18.75  51.1    0.36  16.34  49.7   -0.29  20.53  48.8    0.27  21.43
   2700  50.4   -3.05  18.44  50.3    2.87  18.75  51.1    0.79  16.34  49.7   -0.72  20.53  48.8    0.27  21.43
   3300  47.1   -3.36  28.54  47.7    2.87  26.36  47.8    0.77  26.08  45.6   -0.82  34.07  45.2   -0.03  36.60
   3900  47.1   -3.48  28.53  45.3    2.87  34.35  44.9    0.98  36.14  43.6   -1.37  44.83  41.6   -0.15  52.81
   4500  47.5   -4.64  27.69  39.6    2.90  62.06  43.4    1.40  38.15  36.9   -1.64  73.42  36.0   -0.24  91.38
   5100  43.4   -5.87  42.19  36.0    3.70  89.90  39.1    2.22  65.15  33.8   -1.64 103.50  31.8   -0.32 119.56
   5700  41.6   -6.98  51.25  36.0    4.71 129.85  35.3    2.17  87.55  29.8   -1.29 139.64  26.7   -0.24 162.65
   6300  35.6   -7.02 107.19  31.1    5.81 154.60  27.9    1.65 157.13  25.6   -0.74 191.18  22.4   -0.16 203.46
   6900  25.5   -7.16 187.92  28.1    6.37 188.38  22.3    1.33 212.87  21.7   -0.46 228.56  19.2   -0.00 244.80
   7500  20.3   -7.23 248.58  23.9    7.03 217.54  18.0    0.17 263.51  18.2   -0.29 262.88  17.1    0.11 268.93
   8100  19.1   -7.49 260.20  20.9    7.56 245.71  18.0    0.13 263.51  16.7   -0.29 271.03  16.2    0.23 274.48
   8700  19.1   -7.75 260.20  20.0    7.81 253.82  18.3    0.29 261.67  16.5   -0.36 271.45  16.2    0.23 274.48
   9300  19.8   -7.94 255.09  20.0    8.00 253.82  19.0    0.29 257.58  17.0   -0.31 269.46  16.2    0.23 274.48
   9900  19.6   -8.18 256.88  20.0    8.21 253.82  20.1    0.41 257.58  15.8   -0.21 276.47  13.4    0.21 281.31
  10500  16.5   -8.48 265.87  17.3    8.50 267.10  20.1    0.24 265.99  13.3   -0.22 282.38   9.8    0.25 289.34
