#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T04:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T04:00:00.000
#DataEndTime: 2024-04-04T04:15:19.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.9    3.15  61.40  34.1   -2.66  44.80  32.1   -1.79  55.99  35.4    2.78  43.69  22.8    0.47 109.51
    900  35.3   -0.09  43.45  36.2   -0.06  38.72  35.5   -0.05  41.29  36.4   -0.07  37.90  29.0   -0.10  77.52
   1500  42.5   -2.19  23.86  40.9    1.63  27.36  39.6    0.41  27.91  40.4   -1.15  27.12  36.9   -0.31  45.48
   2100  46.7   -3.16  15.17  45.2    2.47  18.11  43.3    0.52  18.46  44.7   -1.35  17.52  44.1   -0.33  22.52
   2700  48.9   -3.16  10.42  48.0    2.50  11.58  45.9    0.68  13.77  48.7   -1.59   9.82  47.9   -0.33  11.62
   3300  49.5   -3.10   9.91  48.5    2.46  10.89  46.8    0.68  12.48  49.6   -1.41   9.13  48.1   -0.22  11.47
   3900  49.2   -3.10  10.18  49.0    2.46  10.30  47.4    0.60  11.95  49.6   -1.17   9.13  49.6   -0.09   9.98
   4500  49.3   -3.11  10.12  48.4    2.54  10.50  47.4    0.66  11.63  48.9   -0.89   9.81  48.1    0.03  11.47
   5100  49.3   -3.14   9.84  48.4    2.71  10.46  48.2    0.90  10.88  49.0   -0.94   9.78  46.0    0.11  13.39
   5700  49.1   -3.75  10.13  48.4    3.51  10.46  47.9    0.86  10.88  47.5   -0.67  11.11  44.0    0.15  15.86
   6300  47.8   -4.47  11.07  47.9    4.37  10.57  46.5    0.62  12.00  46.8   -0.48  11.38  42.9    0.18  16.70
   6900  46.3   -5.57  12.43  46.8    5.64  11.35  44.1    0.57  14.76  45.8   -0.35  12.13  42.5    0.18  17.26
   7500  43.5   -6.14  16.38  45.4    6.36  13.43  42.4    0.53  17.32  41.1   -0.34  26.07  42.5    0.20  17.26
   8100  41.9   -6.63  19.02  43.3    6.98  17.00  41.4    0.51  19.19  38.0   -0.34  31.63  42.5    0.23  17.26
   8700  40.3   -6.91  23.43  40.9    7.21  22.05  40.5    0.50  21.10  33.4   -0.45  45.96  42.3    0.23  17.58
   9300  38.7   -7.17  27.58  38.4    7.30  29.16  39.4    0.60  23.86  30.9   -0.66  56.59  40.0    0.22  22.80
   9900  36.5   -7.39  34.89  35.6    7.38  39.94  36.4    0.60  35.27  30.0   -0.66  62.31  34.6    0.20  45.09
  10500  32.9   -7.45  51.94  32.4    7.47  53.85  33.3    0.44  47.93  28.7   -0.60  71.18  32.6    0.18  51.85
  11100  29.3   -7.76  71.00  30.3    7.90  64.20  30.7   -0.02  59.50  28.3   -0.23  73.50  31.6    0.18  55.60
  11700  25.4   -8.72  92.27  29.0    8.88  72.21  28.6   -0.25  71.62  27.3    0.04  79.53  29.3    0.12  67.53
  12300  23.2   -8.72 105.76  27.4    8.88  82.46  26.0   -0.25  87.69  25.1    0.04  92.36  28.5    0.12  73.08
  12900  21.0   -7.23 113.29  22.8    6.40 104.76  22.4   -0.10 108.98  22.4   -0.11 109.05  29.7   -0.10  65.29
  13500  20.4   -7.76 114.24  19.0    7.15 124.87  21.7    0.48 112.46  20.1   -0.57 123.12  25.7   -0.36  89.61
  14100  20.2   -5.87 114.24  16.9    3.68 134.54  20.1    0.65 122.49  19.2   -0.73 126.26  23.4   -0.51 103.23
  14700  20.3   -2.76 107.39  16.9    2.74 134.54  20.1    0.77 122.49  18.7   -0.99 128.34  23.4   -0.51 103.99
  15300  27.9    0.01  76.96  18.5    2.83 130.82  21.2    0.62 117.66  18.7   -1.01 128.34  25.5   -0.26  90.95
  15900  29.4    6.71  64.79  18.5    5.27 131.66  21.2    0.54 117.66  18.0   -0.96 130.52  23.1   -0.05 105.13
  16500  31.5    6.79  58.57  19.3    3.99 126.07  21.8    0.38 115.23  18.7   -0.76 127.20  26.0    0.15 109.24
  17100  31.5    7.27  58.57  18.6    4.66 128.85  21.4   -0.03 116.68  18.2   -0.49 128.35  28.8    0.19  99.17
  17700  24.5    4.25  89.03  18.6    2.38 128.85  20.0   -0.03 123.15  16.8   -0.41 132.43  25.4   11.61 123.79
  18300  22.2   -2.03 107.96  19.0    4.11 126.67  18.3   -0.06 130.53  14.2   -0.36 140.82  20.6   23.03 128.81
  18900  20.0   -2.25 126.15  26.0    4.11  88.91  17.0   -0.07 133.08  13.5   -0.35 141.97 -99999 -9999999 -999999
  19500  19.0   -1.74 132.19  28.4    5.77  92.51  14.9    0.31 138.73  13.5   -0.69 142.87  22.3   23.03 128.81
  20100  16.7   -1.51 136.53  28.4    5.45  92.51  13.6    0.31 142.00  13.0   -0.69 144.81  19.3   19.88 136.86
  20700  15.1   -1.40 138.74  25.0    9.65 100.28  13.1   -0.08 142.83  13.7   -0.26 147.00  16.5    8.31 145.80
  21300  13.6   -0.78 142.37  15.0    8.16 141.68  11.6   -0.39 144.12  14.6   -0.06 148.19  14.3    5.50 146.29
  21900  12.4   -0.18 143.45   9.2    4.75 145.58  10.1   -0.36 145.31  16.2    0.48 146.62  10.2   -0.21 145.71
  22500  11.3    0.39 144.76   8.8   -0.11 147.00  10.5   -0.04 147.10 -99999 -9999999 -999999  10.2   -0.21 146.49
  23100   9.1    0.88 146.44   8.8   -0.88 147.00   8.3    0.12 147.24 -99999 -9999999 -999999   9.7   -0.38 146.79
  23700   8.6    1.27 146.89   8.8   -1.00 146.88   8.2    0.25 147.21   7.2   -0.20 150.06   9.6   -0.26 146.85
  24300   8.6    1.66 147.60   9.6   -1.00 146.88   8.0    0.53 147.40   7.2   -0.20 150.06  10.2   -0.39 146.42
  24900   8.7    2.19 147.73   9.0   -1.25 147.15   8.2    0.53 147.08   7.2   -0.20 150.06 -99999 -9999999 -999999
  25500   7.6    2.48 147.78   8.6   -1.11 147.60   8.2    0.53 147.08   7.2   -0.20 150.06 -99999 -9999999 -999999
  26100   7.9    3.13 147.82   7.0   -1.09 147.77   8.2    1.29 147.06 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  64500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
