#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T11:53:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T11:50:00.000
#DataEndTime: 2024-04-04T11:53:46.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -35.5    1.35 572.98 -34.3   -0.93 568.10 -32.2   -1.34 566.43 -33.9    1.15 573.98  45.8   -0.38  27.17
    900   7.2   -0.21 295.30   6.4   -0.00 295.55   7.0    0.07 295.38   9.2   -0.25 293.83 -99999 -9999999 -999999
   1500  38.5   -1.36 107.14  37.4    0.77 108.95  55.1    0.93 109.40  39.1   -0.70 105.77  54.8   -0.13  20.62
   2100  56.4   -2.12  11.15  54.1    1.51  13.42  55.1    0.93  13.25  55.4   -1.17  10.61  54.5   -0.14  17.71
   2700  57.3   -2.51   9.77  55.9    2.02  10.19  57.3    1.49   9.52  55.4   -1.67  10.61  51.6   -0.15  15.24
   3300  57.3   -3.00   9.77  55.9    2.60  10.19  57.3    1.77   9.52  54.1   -1.98  12.96  51.6   -0.15  15.24
   3900  55.2   -4.03  11.10  53.4    3.02  13.14  52.4    2.04  15.60  49.7   -2.28  19.98  47.9   -0.14  23.90
   4500  51.9   -4.70  14.14  48.7    3.70  22.15  45.8    2.04  34.53  44.2   -2.28  36.13  42.1   -0.12  49.47
   5100  46.0   -5.16  31.77  42.9    4.19  43.76  40.8    1.96  48.54  40.4   -2.11  49.54  35.0   -0.13  95.90
   5700  40.6   -5.46  49.79  37.1    4.72  70.84  36.3    1.59  71.68  36.7   -1.74  67.08  29.9   -0.09 134.58
   6300  34.5   -6.01  86.23  32.1    5.24 106.51  34.7    1.18  82.67  32.5   -1.40 103.71  27.9   -0.04 149.59
   6900  33.1   -6.01  96.61  31.2    6.07 114.02  32.7    0.80  94.89  29.2   -1.11 136.11  26.8   -0.11 164.58
   7500  30.1   -7.00 124.67  29.0    6.95 136.62  32.0    0.56 101.08  26.2   -0.81 169.75  25.8   -0.07 176.60
   8100  26.2   -7.75 172.39  25.7    7.59 179.03  29.0    0.45 137.05  22.3   -0.60 209.15  21.3    0.03 217.98
   8700  22.6   -8.10 212.95  21.9    7.99 217.22  22.7    0.24 195.27  17.1   -0.34 249.76  16.4    0.07 261.74
   9300  17.1   -8.25 265.94  17.1    8.20 264.38  16.0   -0.05 257.25  12.0   -0.02 285.95  11.9    0.06 286.93
   9900  14.2   -8.69 282.87  12.8    8.79 286.87  11.8   -1.01 288.12   9.9    0.74 291.37  10.2    0.08 290.30
  10500  10.6   -9.45 291.26  12.8    9.79 292.50  11.8   -1.01 289.56   9.9    1.72 293.33  10.2    0.13 293.65
