#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T02:23:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T02:20:00.000
#DataEndTime: 2024-04-04T02:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.9    2.62 488.25 -15.7   -2.61 536.59 -12.4   -2.00 523.73   1.0    1.42 460.16 -15.4    0.22 532.42
    900  19.4   -0.16 264.61  14.4    0.39 285.24  14.0    0.25 286.09  20.5   -0.18 256.06  13.3    0.18 289.03
   1500  37.1   -2.09 108.98  35.8    2.16 113.85  33.3    0.47 122.08  35.6   -0.39 112.00  34.3    0.03 119.84
   2100  47.3   -3.10  27.15  46.6    2.95  27.84  43.5    0.47  37.41  43.7   -0.42  37.62  44.2   -0.05  36.42
   2700  48.0   -3.12  24.64  46.6    2.95  27.84  45.4    0.45  31.03  44.1   -0.75  36.67  44.2   -0.23  36.42
   3300  48.0   -3.12  24.64  46.1    2.70  30.45  45.7    0.20  30.28  44.1   -0.75  36.67  44.4   -0.39  35.77
   3900  45.6   -3.16  33.58  44.0    2.70  38.05  45.3    0.20  31.17  42.2   -1.05  45.80  43.1   -0.43  41.12
   4500  41.2   -3.22  54.44  39.5    2.72  60.67  43.0    0.29  43.84  38.7   -1.41  68.73  39.0   -0.45  71.49
   5100  38.0   -3.40  70.54  36.5    2.84  78.56  39.8    0.35  58.83  36.2   -1.41  80.88  33.8   -0.46 113.75
   5700  35.1   -4.26  87.81  33.6    3.60 101.67  36.0    0.35  77.21  33.6   -1.33  97.90  28.4   -0.44 160.17
   6300  32.1   -5.24 117.05  32.0    4.54 119.24  31.6    0.33 118.59  29.6   -0.98 145.10  26.1   -0.35 180.55
   6900  28.1   -6.30 163.72  30.3    5.80 134.32  27.5    0.31 166.46  24.3   -0.72 198.08  24.4   -0.20 201.63
   7500  23.0   -6.91 220.85  24.2    6.54 196.67  21.1    0.31 231.59  18.2   -0.55 258.78  18.9    0.00 237.71
   8100  18.1   -7.35 260.51  19.1    7.23 242.83  16.8    0.32 263.13  13.4   -0.54 281.06  13.1    0.04 273.55
   8700  14.5   -7.54 283.10  12.8    7.38 287.65  12.5    0.35 286.85  13.4   -0.43 291.07  13.1    0.11 294.06
   9300  13.0   -7.70 288.90  12.8    7.53 287.65  11.5    0.71 289.33  10.7   -0.43 293.89   8.5    0.13 294.41
   9900  10.9   -7.84 291.43  10.7    7.67 291.76  11.5    1.07 291.25   9.5   -0.20 293.89   7.7    0.12 295.00
  10500   9.7   -8.19 293.48   9.9    8.00 293.55  11.1    1.07 291.63   9.4    0.10 293.89   7.3    0.05 295.01
