#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T10:09:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T08:50:00.000
#DataEndTime: 2024-04-04T08:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.4    2.34 513.54 -19.9   -1.30 550.14 -13.2   -1.24 530.91  -9.2    1.52 514.38 -19.8   -0.01 536.76
    900  18.1   -0.18 273.15  13.4    0.17 288.49  16.0    0.05 281.29  18.0   -0.18 272.67  10.7   -0.20 293.01
   1500  37.4   -1.77 108.07  35.9    1.29 113.59  37.6    0.55 106.07  36.7   -0.72 110.05  32.5   -0.26 126.08
   2100  47.7   -2.56  24.72  47.5    1.92  24.89  48.1    0.98  24.02  47.8   -1.21  24.44  42.6   -0.26  42.23
   2700  49.3   -2.65  20.82  48.5    2.10  22.58  49.6    1.23  19.95  49.4   -1.48  20.74  42.6   -0.24  42.23
   3300  49.3   -2.76  20.82  48.5    2.15  22.58  49.6    1.26  19.95  49.4   -1.48  20.74  41.3   -0.16  49.72
   3900  46.0   -2.85  35.03  45.4    2.36  35.44  46.3    1.57  31.29  44.3   -1.91  44.60  38.1   -0.09  73.73
   4500  39.9   -3.27  69.75  40.3    2.71  65.93  40.9    1.57  60.01  39.4   -1.96  71.56  34.1   -0.07  97.53
   5100  33.3   -4.12 111.77  33.6    3.60 107.02  34.5    1.48  92.94  33.0   -1.96 105.76  29.2   -0.02 145.77
   5700  32.5   -4.82 114.44  33.3    4.40 107.02  31.2    1.30 115.32  30.8   -1.86 122.55  28.1    0.03 153.37
   6300  29.4   -5.55 147.20  31.3    5.48 123.71  29.8    0.77 136.75  28.1   -1.13 159.98  23.2    0.08 205.02
   6900  29.4   -5.99 147.20  31.3    6.04 123.71  29.5    0.55 136.75  26.6   -0.62 170.97  23.2    0.02 206.70
   7500  25.6   -6.69 191.05  28.5    6.86 158.71  25.4    0.36 184.14  21.4   -0.16 223.74  18.7    0.08 253.98
   8100  24.3   -7.13 206.94  26.3    7.35 186.16  21.3    0.30 231.56  19.5   -0.03 248.53  18.2    0.16 261.05
   8700  21.7   -7.43 236.23  22.7    7.76 229.49  18.0    0.26 263.76  16.9    0.13 269.65  16.0    0.20 275.48
   9300  19.6   -7.55 258.47  21.2    7.99 243.88  17.3   -0.00 267.61  14.9    0.28 280.22  14.3    0.27 281.28
   9900  18.2   -7.88 266.63  19.4    8.24 257.98  16.1   -0.33 274.28  14.9    0.28 280.22  11.5    0.32 288.16
  10500  14.8   -8.23 278.64  16.0    8.43 275.19  14.3   -0.30 280.38  12.4    0.24 284.77  13.7    0.32 292.64
