#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T22:54:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T22:50:00.000
#DataEndTime: 2024-04-04T22:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.8   -2.48 291.68  14.1    1.85 285.17   9.4   -1.89 300.04  10.3    1.59 300.14  12.7    0.23 289.69
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  11.7   -0.05 291.27  13.4   -0.12 288.14 -99999 -9999999 -999999
   1500  24.9   -1.85 247.15  27.0    2.09 237.47  20.9    1.35 233.11  21.7   -1.44 225.89  23.7    0.21 258.88
   2100  28.4   -2.86 213.91  31.9    2.30 184.39  24.3    2.14 190.21  27.4   -2.07 163.60  27.5    0.21 220.70
   2700  28.4   -3.14 164.80  30.7    2.30 135.85  29.5    2.14 143.19  32.6   -2.07 112.06  26.8    0.20 186.42
   3300  29.5   -3.25 152.66  31.4    2.61 126.28  29.8    2.00 140.60  32.6   -1.94 112.06  27.1    0.18 182.80
   3900  29.5   -3.35 152.66  31.4    2.98 126.28  29.8    1.71 140.60  32.5   -1.53 112.43  27.1    0.13 182.80
   4500  29.6   -3.44 151.67  31.4    3.30 126.28  29.8    1.39 138.26  32.5   -1.18 112.43  26.9    0.07 182.80
   5100  31.8   -3.54 125.82  30.9    3.49 127.49  29.1    1.08 144.43  33.8   -0.86 100.51  26.9   -0.01 179.63
   5700  32.4   -4.04 112.51  30.7    3.84 123.59  29.2    0.75 139.86  33.9   -0.65  92.87  26.3   -0.04 178.77
   6300  32.3   -4.60 108.71  29.8    4.51 129.93  28.0    0.34 152.42  34.2   -0.36  85.91  25.3   -0.09 191.24
   6900  32.3   -5.56 108.71  29.8    5.37 129.93  28.9   -0.06 136.83  34.2   -0.07  85.91  24.5   -0.10 192.39
   7500  28.5   -6.15 148.59  28.0    6.12 153.42  27.6   -0.48 154.11  28.7    0.26 141.48  23.9   -0.10 200.50
   8100  25.1   -6.84 190.56  26.1    6.70 178.76  25.6   -0.82 179.13  24.9    0.61 187.53  21.4   -0.00 228.18
   8700  22.6   -7.46 219.56  23.0    7.49 213.03  24.1   -1.05 196.83  21.2    0.78 231.51  17.9    0.16 259.18
   9300  19.3   -8.51 250.85  20.0    8.55 243.00  22.0   -1.05 216.91  18.4    0.88 253.32  15.4    0.30 273.17
   9900  16.2   -9.44 270.47  16.5    9.68 270.63  17.7   -1.03 252.39  15.0    0.80 271.04  13.3    0.43 283.13
  10500  14.5   -9.97 281.89  15.1   10.19 279.39  14.5   -0.88 277.30  12.2    0.80 285.81  13.3    0.49 283.13
