#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T12:45:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T12:30:00.000
#DataEndTime: 2024-04-04T12:45:15.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    2.99  70.67   5.3   -0.98  72.96   3.0    0.01  86.69  -1.2    1.59  78.11   0.9    0.11 -39.20
   1500  21.5    0.24  80.68  20.7    0.23  80.11  19.3    0.23  80.39  17.5    0.19  74.39  12.4   -0.11   7.44
   2700  31.8   -1.63  87.74  31.3    1.21  86.12  30.5    0.42  75.82  30.1   -0.75  72.67  20.1   -0.28  38.81
   3900  36.5   -2.63  87.74  36.5    1.84  86.02  35.7    0.54  70.67  35.9   -1.19  73.34  24.1   -0.27  56.55
   5100  36.7   -2.70  90.79  37.0    2.23  86.78  35.9    0.57  61.80  36.5   -1.21  72.19  24.4   -0.28  56.55
   6300  36.5   -3.23  80.01  37.0    2.84  83.83  35.7    0.61  49.97  36.1   -1.32  72.19  25.2   -0.17  60.18
   7500  35.0   -4.17  62.85  35.5    3.73  76.39  32.4    0.70  41.58  33.3   -1.46  58.84  25.8   -0.04  64.28
   8700  33.3   -5.29  41.58  33.8    4.82  65.52  28.3    0.89  34.71  30.4   -1.46  39.10  25.8    0.01  61.42
   9900  28.9   -6.19  27.66  31.6    5.69  44.25  28.5    0.79  37.96  24.3   -1.14  17.17  25.2    0.04  51.98
  11100  24.1   -7.77  18.22  29.0    7.63  26.13  28.5    8.09  47.78  24.3   -1.34  17.17  25.7    0.07  57.03
  12300  18.8   -8.97  14.02  25.1    9.22  13.35  31.0   15.51  53.22  25.5   -9.76  21.17  27.1    9.33  47.30
  13500  17.3  -10.37  11.83  20.8   10.50  12.21  28.6    5.27  51.31  21.4  -17.60  18.31  26.0    9.32  33.86
  14700  17.3  -10.37  10.68  18.6   10.50  10.87  32.2   12.46  57.89  23.0  -17.60  18.50  24.7    9.32  24.80
  15900  18.4   -9.64   9.73  18.6    9.92  10.78  27.3   15.33  42.63  22.8  -17.60  18.88  21.9    9.28  17.64
  17100  19.6   -7.84   7.53  17.4    7.68  10.20  23.5   15.33  28.61  17.4   -9.23   5.44  17.7   -0.14   9.73
  18300  19.6   -5.52   6.01  19.9    5.05   8.49  18.9    7.69  31.19  14.4   -1.15   4.67  16.5   -0.39   9.73
  19500  19.3   -3.44   6.01  20.1    2.30   6.68  15.1    7.69  23.37  14.5   -0.87   4.67  16.5   -0.53  12.21
  20700  16.9   -2.28   4.96  19.5    1.21   4.96  10.9    0.81   8.49  12.8   -1.20   4.01  15.0   -0.53  10.11
