#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T10:43:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T10:30:00.000
#DataEndTime: 2024-04-12T10:43:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  34.1   -2.23  72.10   5.3   -1.62  22.03   1.9   -0.72 -21.46  18.7   -0.08  21.74  16.6   -0.06  24.60
   1500 -99999 -9999999 -999999  20.7   -0.03  50.07  18.8   -0.11  26.89  18.7   -0.08  21.74  16.6   -0.06  24.60
   2700  35.2   -1.11  87.12  28.4    0.76  64.23  30.3    0.15  54.55  27.1   -0.09  59.65  16.6   -0.06  24.60
   3900  36.3   -2.23  95.27  36.1    1.55  78.11  36.9    0.35  70.86  35.6   -0.08  97.56 -99999 -9999999 -999999
   5100  36.3   -2.23  95.27 -99999 -9999999 -999999  37.1    0.36  77.34 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  37.1    0.37  77.06  35.6   -0.76  97.56 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999  38.1    4.30  82.40  37.0    0.58  77.06 -99999 -9999999 -999999 -99999 -9999999 -999999
   8700 -99999 -9999999 -999999  36.1    5.23  73.39  34.5    0.92  66.47 -99999 -9999999 -999999 -99999 -9999999 -999999
   9900 -99999 -9999999 -999999  35.3    5.89  59.89  32.5    0.92  46.35  34.5   -1.22  77.82  27.2   -0.39  71.53
  11100 -99999 -9999999 -999999  31.6    5.89  37.57  27.7    1.49  24.80  30.0   -2.35  45.06  25.6   -0.37  52.21
  12300  17.5   -7.92   5.72  26.7    7.19  19.65  22.8    1.49  15.07  21.4   -3.56  11.01  23.7   -0.34  37.57
  13500  17.5   -7.92   5.72  20.1    7.19  11.73  16.2    1.67  10.01  18.9   -3.71  10.40  20.8   -0.34  21.08
  14700  17.5   -7.92   5.72  15.3    7.16   9.44  12.4    1.92   6.77  15.6   -3.71   9.06  18.6   -0.30  14.78
  15900  10.5   -9.51  21.74  13.3    6.62   8.39  12.3    1.46   4.96  15.6   -3.28   8.11  17.7   -0.20  11.83
  17100  12.8   -6.71  15.16  13.3    5.56   7.25  12.3    1.46   8.20  15.3   -2.52   8.01  17.3   -0.14  16.31
  18300  17.5   -2.49  15.16  14.1    4.40   6.10  13.2    1.77   4.86  15.6   -1.51   7.25  17.3   -0.14  16.69
  19500  15.2   -1.75  11.83  14.1    2.95   5.15  13.2    1.39   5.44  15.6   -0.82   6.10  16.7   -0.10  13.83
