#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T15:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T15:30:00.000
#DataEndTime: 2024-04-12T15:45:16.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  74.5    1.35  -7.89  62.9   -1.15  -4.42  63.6   -1.37  -8.42  64.6    0.91  -7.06  50.2    0.11  -0.24
    900  59.1   -0.13   3.80  52.7   -0.13   6.83  51.8   -0.13   7.48  52.9   -0.14   6.65  43.8   -0.14  17.98
   1500  55.0   -1.53   6.65  52.0    0.96   9.65  48.1    0.47  11.50  50.1   -0.88  10.55  46.3   -0.35  14.19
   2100  60.7   -2.50   3.64  58.4    1.76   4.78  53.4    0.73   7.31  56.2   -1.20   5.20  50.8   -0.47  10.38
   2700  61.4   -3.00   3.59  60.9    2.23   3.75  56.7    0.77   5.93  58.5   -1.22   4.44  55.9   -0.47   5.67
   3300  62.8   -3.07   3.23  60.9    2.29   3.75  61.0    0.76   3.42  58.5   -1.19   4.44  59.0   -0.40   3.83
   3900  62.8   -3.08   3.23  60.5    2.40   3.75  61.0    0.68   3.42  55.4   -1.07  11.22  59.3   -0.27   3.76
   4500  61.2   -3.09   3.45  59.2    2.51   3.77  60.7    0.65   3.36  45.9   -0.94  32.33  59.3   -0.14   3.76
   5100  58.4   -3.16   4.17  58.3    2.68   4.05  60.5    0.52   3.41  39.2   -0.82  43.38  55.2   -0.14   6.12
   5700  55.2   -3.53   5.28  56.2    2.86   5.15  56.8    0.35   4.98  39.2   -0.77  45.23  50.2   -0.20   9.50
   6300  52.0   -4.04   6.74  54.6    3.27   6.32  54.7    0.35   5.48  39.4   -0.77  45.23  47.1   -0.35  10.74
   6900  51.5   -4.59   7.12  53.3    3.74   7.45  54.0    0.35   5.58  44.4   -0.82  33.76  47.1   -0.54  10.74
   7500  50.0   -4.98   8.21  53.3    3.74   7.84  50.5    0.44   7.67  48.5   -0.88  29.91  46.2   -0.65  12.08
   8100  49.8   -5.41   9.79  53.3    1.42   8.77  48.6    0.79   9.95  48.9   -1.51  29.91  49.2   -0.68   9.28
   8700  48.2   -5.98  14.28  51.9    1.62  11.09  48.6    1.18  10.01  48.9   -1.51  27.33  49.2   -0.68   9.28
   9300  45.3   -6.49  19.51  49.6    2.06  15.46  45.0    1.68  13.29  51.1    4.25  34.78  46.3   -0.64  13.13
   9900  42.9   -7.15  31.44  43.8    2.57  25.46  43.6    2.01  15.53  45.7   10.06  33.96  42.1   -0.63  18.89
  10500  42.3   -7.68  46.88  39.9    6.23  35.89  42.3    2.35  18.24  40.3   10.06  57.53  40.8   -0.63  21.85
