#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T10:43:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T10:30:00.000
#DataEndTime: 2024-04-12T10:43:16.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.5    0.78 -15.66  58.2   -1.25  -7.24  56.6   -1.10 -17.85  56.3    0.79   2.12  60.1   -0.09 -14.45
    900  55.5   -0.31   6.73  49.2   -0.29  11.85  46.4   -0.31  17.12  51.1   -0.32   9.59  49.6   -0.31  11.37
   1500  53.7   -1.23   9.10  51.0    0.62  10.15  47.1    0.18  15.99  51.2   -0.93  10.68  48.2   -0.30  13.74
   2100  59.2   -1.79   4.62  54.0    1.22   7.45  51.5    0.34  10.84  57.6   -1.21   5.82  53.3   -0.33   8.52
   2700  61.6   -2.00   3.41  57.6    1.42   4.81  56.5    0.42   6.30  61.9   -1.26   3.52  56.6   -0.32   6.11
   3300  63.2   -2.12   2.94  57.6    1.57   4.81  60.3    0.37   3.89  63.7   -1.23   2.80  60.1   -0.27   3.80
   3900  63.3   -2.23   2.92  57.4    1.76   7.37  61.4    0.31   3.48  63.7   -1.20   2.80  61.9   -0.22   3.24
   4500  63.2   -2.41   2.97  55.0    1.99  16.20  60.7    0.29   3.62  62.6   -1.16   3.13  63.0   -0.17   2.96
   5100  60.7   -2.84   3.78  47.8    2.46  55.29  60.7    0.29   3.62  61.0   -1.13   3.70  62.7   -0.17   3.09
   5700  58.4   -3.67   4.54  40.8    3.13  91.52  58.7    0.22   4.35  57.8   -1.13   5.41  64.0   -0.26   2.59
   6300  55.6   -4.43   5.52  34.6    3.71 116.45  58.5    0.22   4.35  54.7   -1.14   6.97  63.8   -0.48   2.59
   6900  55.0   -5.03   5.95  31.5    4.27 116.45  56.4    0.39   5.30  51.9   -1.30   8.75  63.4   -0.72   2.68
   7500  52.8   -5.34   7.86  31.5    9.74 108.14  54.2    0.57   6.38  50.8   -1.58   9.55  61.4   -0.79   3.43
   8100  48.9   -5.81  13.03  35.4   16.48 108.14  52.1    1.00   8.49  49.6   -2.01  10.60  62.5   -0.79   2.82
   8700  45.3   -6.30  17.20  34.3   16.48  94.04  50.5    1.25   9.40  47.9   -2.30  12.40  59.1   -0.78   4.30
   9300  42.8   -6.79  21.91  34.3   19.02  93.50  48.8    1.54  11.45  45.3   -2.51  16.95  52.7   -0.76   9.84
   9900  41.4   -6.79  26.33  32.6   24.25  99.90  45.5    1.69  16.45  42.9   -2.51  21.30  45.7   -0.70  18.21
