#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T17:45:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T17:30:00.000
#DataEndTime: 2024-04-12T17:45:17.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.5    1.98  -5.46  64.9   -0.77  -5.88  55.3   -2.24   3.40  50.4    2.55   9.02  49.8    0.40   8.95
    900  56.2   -0.13   4.85  54.1   -0.14   5.90  49.9   -0.14   9.16  46.3   -0.12  13.65  49.5   -0.14   9.60
   1500  55.7   -1.85   5.78  52.8    0.63   8.27  48.9    0.66  10.09  46.8   -1.90  13.21  53.0   -0.51   7.78
   2100  60.0   -2.89   3.81  58.1    1.32   4.42  53.4    0.89   7.05  51.6   -2.61   9.12  58.6   -0.68   5.24
   2700  60.8   -3.13   3.58  59.8    1.72   3.74  56.4    1.13   5.43  56.3   -2.69   6.05  64.2   -0.69   2.90
   3300  60.8   -3.25   3.53  59.8    1.94   3.74  56.4    0.88   5.43  57.4   -2.51   5.30  64.2   -0.68   2.90
   3900  60.2   -3.23   3.66  59.1    2.28   4.00  58.5    0.57   4.26  58.8   -1.95   4.55  64.1   -0.58   2.92
   4500  58.7   -3.15   3.99  58.4    2.58   4.00  56.7    0.42   4.65  57.6   -1.39   4.45  61.1   -0.40   3.43
   5100  58.7   -3.15   3.99  57.5    2.94   4.27  54.2    0.28   5.45  55.7   -0.88   5.11  58.1   -0.12   4.02
   5700  58.2   -3.32   3.99  56.2    3.25   4.75  52.0    0.11   6.85  53.0   -0.76   6.51  55.1    0.01   5.10
   6300  56.6   -3.53   4.47  54.4    3.50   5.68  54.2    0.13   5.45  52.4   -0.76   6.51  50.3    0.01   8.98
   6900  53.0   -3.82   6.34  52.1    3.75   6.95  53.0    0.35   5.76  50.0   -0.81   7.70  45.3    0.05  13.90
   7500  49.6   -4.26   8.48  49.0    4.14   8.94  49.4    0.54   8.84  47.3   -1.26  10.82  40.6    0.04  21.71
   8100  45.1   -4.69  14.78  47.2    4.54  11.11  44.0    1.03  19.77  45.3   -1.84  13.71  40.6    0.04  21.71
   8700  45.0   -5.44  14.75  47.2    5.14  11.11  46.0    1.66  17.67  48.0   -2.62  10.67  41.7    0.10  18.68
   9300  42.3   -6.03  19.45  44.5    5.67  15.15  43.2    2.37  20.64  44.2   -3.04  16.24  38.4    0.17  29.27
   9900  39.2   -6.71  26.38  42.2    6.28  18.88  38.3    2.91  30.77  40.1   -3.40  24.04  39.5    0.17  27.38
  10500  37.7   -7.07  31.07  40.1    6.71  23.89  38.4    3.22  30.86  37.8   -3.54  30.88  41.6    0.18  19.46
