#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T09:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T09:50:00.000
#DataEndTime: 2024-04-12T09:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.5    0.71 303.00  20.2    1.59 260.85  15.3    1.49 283.00  16.9   -1.16 276.17   4.9   -0.51 308.84
    900  12.6   -0.15 289.60 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  11.2   -0.17 292.05
   1500  20.5   -0.91 240.17  26.9    1.68 241.63  23.8    1.09 253.40  27.4   -0.34 220.82  22.2    0.07 234.42
   2100  26.0   -1.40 185.32  30.8    1.75 185.99  29.1    1.09 206.48  29.3   -0.42 202.53  24.2    0.14 211.35
   2700  31.7   -1.64 127.60  30.8    1.75 140.11  29.1    0.83 155.52  29.3   -0.58 164.45  28.1    0.14 172.14
   3300  33.5   -1.80 107.24  32.3    1.82 121.38  31.9    0.70 123.27  35.1   -0.47 157.25  29.9    0.10 149.16
   3900  33.5   -1.99 107.24  32.4    1.94 118.60  32.6    0.54 116.08  42.5   -0.40 156.49  30.9    0.08 137.71
   4500  34.2   -2.26 100.32  33.1    2.21 110.70  34.5    0.37  97.75  48.3   -0.40 161.57  31.5    0.05 121.95
   5100  36.8   -2.65  83.80  37.1    2.71  80.14  36.0    0.23  77.00  48.3   -0.40 161.57  32.4   -0.07 108.01
   5700  39.2   -3.46  68.82  40.4    3.32  53.94  37.7    0.23  63.77  44.3   -0.40 143.08  33.3   -0.19  94.05
   6300  40.7   -4.21  68.63  42.6    3.78  34.42  38.9    0.24  50.34  42.5   -0.46 121.49  33.3   -0.34  91.82
   6900  40.7   -4.81  57.04  42.6    4.09  34.42  38.9    0.47  50.34  39.1   -0.71 109.21  33.4   -0.36  88.91
   7500  38.8   -5.19  63.13  40.5    4.60  44.34  36.6    0.81  62.70  38.4   -1.17  97.85  33.4   -0.38  88.91
   8100  37.0   -5.72  81.69  37.9    5.25  58.09  35.3    1.24  72.30  38.4   -1.68  96.84  33.1   -0.39  91.60
   8700  34.6   -6.30 102.87  36.0    5.88  70.24  32.6    1.36  93.67  37.1   -1.85 102.49  32.1   -0.37 101.63
   9300  32.6   -6.76 121.41  33.5    6.26  93.12  30.5    1.64 115.46  34.5   -2.10 130.65  28.6   -0.33 143.83
   9900  29.7   -7.08 174.00  31.4    6.55 114.96  28.1    1.95 148.37  31.7   -2.44 160.83  24.8   -0.27 189.59
  10500  25.0   -7.44 219.10  27.3    6.95 162.37  25.5    2.22 172.96  27.5   -2.67 212.26  20.0   -0.18 242.21
