#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T17:15:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T17:00:00.000
#DataEndTime: 2024-04-12T17:15:16.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.5    1.26  -5.77  59.5   -1.80   0.58  59.7   -1.60  -4.39  59.4    1.35  -0.18  44.2    0.20  16.00
    900  55.8   -0.14   5.00  52.6   -0.13   6.87  49.9   -0.14   9.11  51.4   -0.17   7.79  46.9   -0.14  12.74
   1500  54.8   -1.48   6.12  54.2    1.15   7.64  47.3    0.59  12.39  50.9   -1.22   9.41  52.8   -0.36   8.21
   2100  58.1   -2.48   4.39  60.4    1.90   4.23  52.0    0.85   7.92  57.0   -1.68   5.23  58.3   -0.47   5.21
   2700  58.9   -2.95   4.16  64.2    2.12   2.89  55.2    0.87   6.16  60.5   -1.79   3.76  62.9   -0.47   3.03
   3300  59.3   -3.10   4.04  64.2    2.19   2.89  59.1    0.71   3.93  62.0   -1.74   3.34  63.6   -0.47   2.91
   3900  59.7   -3.13   3.91  63.5    2.32   3.00  59.6    0.52   3.79  62.0   -1.45   3.33  63.9   -0.34   2.87
   4500  59.2   -3.17   3.81  62.2    2.46   3.20  59.7    0.46   3.71  61.3   -1.16   3.39  63.6   -0.16   2.91
   5100  58.9   -3.20   3.67  60.3    2.79   3.43  59.7    0.33   3.71  60.4   -0.91   3.43  61.0    0.05   3.38
   5700  58.9   -3.55   3.67  58.9    3.22   3.66  59.0    0.22   3.75  58.8   -0.82   3.74  55.9    0.10   5.58
   6300  57.0   -3.75   4.25  55.8    3.49   4.85  57.3    0.24   4.18  56.3   -0.78   4.43  51.0    0.12   7.61
   6900  53.8   -4.03   5.86  53.1    3.71   6.20  53.7    0.35   5.57  52.9   -0.82   5.97  46.0    0.14  12.58
   7500  50.5   -4.26   7.85  50.1    3.94   7.93  50.4    0.56   7.66  48.2   -1.05  10.44  43.5    0.13  16.44
   8100  45.4   -4.62  15.66  48.1    4.34  10.06  44.1    1.25  19.06  44.8   -1.66  14.35  42.9    0.12  17.04
   8700  42.8   -5.27  19.42  47.0    4.91  11.03  42.4    2.00  21.82  46.3   -2.47  12.21  42.3    0.12  18.48
   9300  38.1   -6.12  30.96  44.9    5.71  14.11  38.9    2.45  27.99  44.1   -2.96  15.52  41.1    0.08  20.25
   9900  35.1   -6.84  41.66  40.7    6.37  24.53  36.7    2.67  34.68  40.4   -3.24  24.69  38.7    0.06  27.58
  10500  35.5   -7.33  40.03  42.2    6.76  19.45  37.4    3.02  32.01  39.7   -3.49  26.87  40.2    0.06  22.44
