#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T19:15:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T19:00:00.000
#DataEndTime: 2024-04-12T19:15:17.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  75.1    1.18 -10.57  66.9   -1.49  -7.45  61.8   -1.64  -7.70  58.0    1.41  -1.60  59.1    0.02  -1.74
    900  58.6   -0.14   3.96  54.2   -0.14   5.83  51.0   -0.14   8.14  49.3   -0.14   9.80  51.7   -0.13   7.55
   1500  55.8   -1.50   5.63  52.7    1.13   8.96  48.8    0.63  11.18  48.2   -1.22  11.71  50.9   -0.23   8.96
   2100  58.8   -2.43   4.00  58.2    2.01   4.47  54.7    0.98   6.32  53.4   -1.84   7.62  55.5   -0.23   5.58
   2700  59.5   -2.92   3.87  60.8    2.42   3.68  58.4    0.98   4.70  57.8   -1.84   5.78  58.6   -0.22   4.20
   3300  60.4   -2.96   3.64  61.6    2.49   3.46  61.2    0.84   3.42  61.6   -1.72   4.55  61.8   -0.14   3.30
   3900  60.4   -2.99   3.64  62.2    2.53   3.24  61.2    0.56   3.42  62.5   -1.33   4.07  64.0   -0.03   2.93
   4500  59.6   -3.02   3.83  62.2    2.56   3.14  60.4    0.33   3.44  61.6   -0.91   4.12  63.6    0.05   3.02
   5100  58.1   -3.18   4.19  61.9    2.86   3.14  59.4    0.19   3.68  60.4   -0.63   4.12  62.6    0.12   3.18
   5700  55.4   -3.46   4.97  60.2    3.31   3.41  57.3    0.19   4.30  56.4   -0.63   5.12  57.5    0.12   5.10
   6300  54.8   -3.90   5.02  58.6    3.80   3.66  55.8    0.28   4.65  55.8   -0.70   5.12  50.7    0.08   8.03
   6900  52.7   -4.35   6.21  56.2    4.06   4.48  54.0    0.77   5.25  52.5   -1.01   6.26  46.4   -0.05  11.38
   7500  51.2   -4.78   7.17  54.3    4.34   5.38  53.1    1.28   5.67  47.9   -1.33  10.36  45.1   -0.13  12.80
   8100  47.7   -5.22  11.09  50.6    4.69   8.01  51.0    1.75   7.67  49.6   -1.78   8.11  45.1   -0.13  12.80
   8700  45.4   -5.75  13.99  48.3    5.34   9.88  48.2    2.08  10.20  47.4   -2.40  10.92  43.6   -0.18  15.29
   9300  40.9   -6.43  22.85  44.6    5.97  14.79  43.4    2.49  17.85  44.0   -2.91  16.17  41.7   -0.18  19.46
   9900  38.6   -7.03  29.03  42.4    6.71  18.88  40.6    3.00  23.66  41.0   -3.35  21.97  39.1   -0.18  27.68
  10500  36.4   -7.75  39.96  40.7    7.17  24.67  38.9    3.00  32.62  38.5   -3.52  31.14  34.5   -0.36  42.85
