#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T22:24:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T22:20:00.000
#DataEndTime: 2024-04-12T22:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.0   -2.87 269.76  -2.3   -1.78 342.80  -0.4   -1.68 326.33  14.3    1.02 308.76  14.9   -0.01 292.40
    900 -99999 -9999999 -999999   9.5    0.13 293.87   9.3   -0.00 293.91  18.1   -0.15 270.21  17.9   -0.11 271.47
   1500  33.8   -3.06 199.15  24.6    1.60 204.93  21.1    0.48 230.23  24.7   -0.76 199.86  25.6   -0.10 195.01
   2100  34.7   -3.15 159.26  28.9    2.56 154.99  26.7    0.56 175.23  28.9   -0.87 151.23  27.3   -0.08 175.53
   2700  32.5   -3.19 119.23  30.9    2.77 131.86  29.9    0.72 140.28  31.9   -1.04 116.69  29.5   -0.03 151.49
   3300  32.8   -3.22 114.17  31.5    2.94 126.49  29.9    0.51 140.28  31.9   -0.77 116.69  29.8    0.02 148.86
   3900  32.3   -3.14 121.22  29.9    3.10 146.73  29.9    0.38 145.43  31.0   -0.60 130.87  29.1    0.07 158.38
   4500  32.3   -3.12 121.07  29.9    3.17 146.73  29.9    0.33 145.43  31.0   -0.45 130.87  29.1    0.10 158.38
   5100  33.8   -3.12 108.62  33.1    3.24 122.89  33.0    0.33 118.77  33.2   -0.44 110.46  30.5    0.12 139.23
   5700  38.0   -3.27  70.71  38.5    3.29  74.50  36.9    0.33  80.46  37.2   -0.44  78.60  31.1    0.12 125.62
   6300  39.5   -3.42  50.34  40.6    3.38  45.86  39.1    0.40  50.14  40.2   -0.51  44.12  31.5    0.13 112.33
   6900  40.3   -3.86  45.24  42.2    3.70  36.31  39.8    0.80  45.22  40.2   -1.05  43.24  32.6    0.13  99.46
   7500  38.7   -4.56  54.34  42.7    4.32  34.11  37.6    1.25  57.71  39.7   -1.63  45.32  32.4    0.12  99.80
   8100  36.4   -5.55  66.81  41.7    5.29  37.42  36.0    2.03  68.18  40.0   -2.54  44.19  30.3    0.08 122.42
   8700  34.7   -6.29  79.60  38.8    5.98  52.92  34.0    2.31  84.89  38.2   -3.11  52.57  29.0    0.03 138.02
   9300  29.9   -6.74 135.04  34.9    6.54  97.89  28.7    2.71 144.97  34.5   -3.31  84.44  25.2   -0.06 181.05
   9900  24.2   -7.12 197.47  28.8    6.95 159.28  22.5    3.02 211.12  29.5   -3.59 136.71  20.4   -0.06 235.29
  10500  18.9   -7.58 255.32  21.6    7.52 230.70  17.3    3.07 265.80  24.6   -3.61 189.77  17.3   -0.06 264.90
