#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T20:45:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T20:30:00.000
#DataEndTime: 2024-04-12T20:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  20.2   -0.04  50.64  19.5    0.02  33.76  21.6    0.00  76.96  18.6   -0.04  22.60
   1500 -99999 -9999999 -999999  20.2   -0.04  50.64  19.5    0.02  33.76  21.6    0.00  76.96  18.6   -0.04  22.60
   2700 -99999 -9999999 -999999  28.4    1.05  74.67  26.9    0.80  65.09  21.6    0.00  76.96  18.6   -0.04  22.60
   3900 -99999 -9999999 -999999  37.3    2.11  95.27  34.4    1.57  96.42 -99999 -9999999 -999999 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999  37.3    2.73  95.27 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300  37.4   -3.51  82.97  36.6    3.21  94.70  34.4    1.57  96.42  39.5   -0.97  60.37 -99999 -9999999 -999999
   7500  37.2   -3.86  76.39  35.1    3.21  85.07  33.0    1.90  84.97  40.0   -1.08  56.22  27.0    0.07  75.24
   8700  36.0   -4.47  65.71  34.4    4.48  76.29  32.9    1.80  68.24  40.0   -1.08  56.22  26.5    0.07  70.95
   9900  34.1   -5.65  47.87  33.7    5.57  57.98  32.3    2.03  61.04  39.0   -1.31  47.02  26.0    0.06  57.70
  11100  29.7   -6.87  29.75  31.9    6.86  39.48  30.4    2.02  40.63  38.3   -1.95  30.71  24.6   -0.03  39.67
  12300  25.0   -7.98  18.22  29.7    7.03  21.65  26.9    2.17  26.23  32.4   -2.61  15.35  23.2   -0.09  21.08
  13500  19.7   -8.53  12.68  25.1    7.76  12.40  22.3    2.27  13.45  24.1   -3.09   7.72  21.3   -0.18  15.26
  14700  16.1   -8.53  10.11  20.4    7.92  10.49  18.3    2.39   7.63  17.8   -3.21   5.72  19.9   -0.25  12.40
  15900  14.3   -8.42   7.92  15.8    7.40   8.58  15.9    2.27   6.58  15.9   -3.10   5.44  18.8   -0.25  12.40
  17100  14.1   -7.14   7.44  15.2    6.03   7.06  15.5    2.14   5.53  15.9   -2.97   5.34  18.8   -0.20  13.45
  18300  15.0   -5.54   6.01  17.2    4.92   6.10  15.6    2.04   5.05  16.5   -2.69   5.25  18.3   -0.13  13.73
  19500  13.8   -3.63   4.96  16.1    3.05   4.77  15.1    1.59   4.67  17.2   -2.09   5.15  17.6    0.05  13.35
  20700  13.4   -2.08   4.39  15.6    1.65   4.20  14.1    1.05   4.29  17.2   -1.57   4.67  16.1    0.10  11.63
  21900  11.9   -0.76   4.01  13.1    0.41   3.91  12.3    0.39   3.91  14.0   -0.82   4.01  13.5    0.13   8.49
  23100   8.9    0.09   3.53   8.8   -0.51   2.86   9.0   -0.06   3.15  10.3   -0.17   3.15  13.5    0.13   8.49
  24300   8.9    1.04   3.53   8.8   -0.51   2.86   9.0   -0.06   3.15  10.3    0.55   3.15  11.9    0.15   6.01
  25500   7.8    1.52   3.43   5.2   -0.95   2.29   6.2   -0.33   2.72   6.3    0.88   2.72   9.6    0.17   4.58
  26700   6.1    2.33   3.15   5.8   -1.30   3.15   5.5   -0.51   2.57   5.8    0.88   2.43 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   5.5    0.55   2.29 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
