#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T14:15:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T14:00:00.000
#DataEndTime: 2024-04-12T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   2.9   -1.12  -8.30  21.6    0.01  58.36  18.3   -0.11  24.89
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.7   -0.02  33.47  21.6    0.01  58.36  18.3   -0.11  24.89
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  30.0    0.31  63.99  21.6    0.01  58.36  18.3   -0.11  24.89
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.6    0.68  85.26  36.1    0.01  90.69 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  36.4    0.68  86.31  39.0   -0.89  90.69 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  38.7    3.80  98.99  37.1    0.46  86.31  37.6   -1.22  86.55 -99999 -9999999 -999999
   7500  36.1   -3.88  72.38  38.0    4.66  87.55  37.1    0.85  83.73  37.3   -1.37  80.59 -99999 -9999999 -999999
   8700  36.6   -5.12  67.66  37.7    5.37  80.68  36.8    1.38  76.39  36.3   -1.94  70.48  30.1    0.05  96.99
   9900  36.6   -5.12  67.66  36.2    5.37  62.56  35.4    1.38  69.90  35.1   -2.46  55.31  31.6    0.04  88.12
  11100  36.2   -5.79  58.65  34.3    6.51  43.96  32.8    2.16  54.74  32.2   -3.06  39.86  30.8   -0.14  80.97
  12300  30.1   -4.88  38.24  29.3    7.34  25.08  26.9    2.20  33.66  25.2   -3.06  22.79  27.6   -0.23  54.26
  13500  27.4   -4.14  25.89  21.9    7.57  13.35  26.9    2.52  33.66  19.5   -2.83  12.21  24.7   -0.45  38.81
  14700  17.8   -1.15  11.16  16.3    7.57   9.35  27.4    5.99  45.59  19.5   -2.68  12.21  21.0   -0.59  20.69
  15900  15.3   -2.96  10.87  13.6    7.04   8.01  22.9    5.68  37.96  19.2    2.78  16.50  18.8   -0.49  11.25
  17100  14.6   -2.28   8.44  13.6    5.71   6.77  25.3    5.16  36.81  19.3    2.98  16.50  18.2   -0.41  17.36
  18300  17.6   -2.34   5.58  15.0    4.02   5.72  24.5    4.72  36.24  19.6    3.24  15.07  17.8   -0.37  17.07
  19500  15.5   -1.87   5.25  15.0    2.51   5.15  16.7    0.64   6.10  19.6    3.61  15.07  13.0    8.82  10.20
  20700  12.7   -1.87   4.67  14.1    1.34   4.48  12.5    0.60   4.48  15.8   -0.90   4.86  11.0    8.82   8.30
