#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T12:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T12:00:00.000
#DataEndTime: 2024-04-12T12:15:16.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  69.6    1.13 -10.96  64.5   -1.11 -13.74  49.8   -1.67   7.83  53.7    1.12   1.13  58.6    0.18 -15.72
    900  55.4   -0.14   5.23  51.3   -0.14   7.89  45.4   -0.14  15.07  46.7   -0.14  13.07  47.5   -0.15  11.87
   1500  54.5   -1.19   7.69  51.4    0.85   9.60  46.7    0.94  13.55  47.6   -1.15  12.47  47.6   -0.42  12.39
   2100  60.7   -1.85   3.86  57.2    1.52   5.06  52.6    1.48   8.88  53.6   -1.70   7.89  52.7   -0.58   7.81
   2700  62.7   -2.11   3.28  59.3    1.87   3.88  57.5    1.48   5.05  57.3   -1.75   4.95  57.7   -0.58   4.89
   3300  63.1   -2.20   3.15  60.4    1.90   3.55  60.1    1.35   3.65  59.8   -1.75   3.79  61.6   -0.46   3.29
   3900  62.7   -2.35   3.21  61.3    2.04   3.31  60.9    1.09   3.42  60.7   -1.56   3.53  63.3   -0.28   2.96
   4500  60.7   -2.75   3.45  61.1    2.34   3.31  59.8    0.67   3.69  59.2   -1.19   3.85  62.2   -0.09   3.18
   5100  58.9   -3.30   3.90  59.9    2.90   3.68  57.7    0.18   4.20  56.0   -0.82   4.99  59.4   -0.06   4.37
   5700  56.8   -4.02   4.38  59.2    3.43   3.77  55.7   -0.02   4.72  53.5   -0.58   6.02  54.8   -0.05   6.09
   6300  55.3   -4.52   4.93  57.4    3.96   4.20  56.0   -0.02   4.52  50.4   -0.58   7.67  50.0   -0.07   7.73
   6900  53.8   -4.92   5.51  55.3    4.25   4.71  54.6    0.03   4.90  50.4   -0.65   7.70  49.6   -0.07   7.92
   7500  52.4   -5.26   6.33  55.1    4.54   4.84  54.0    0.44   5.25  47.4   -0.43  11.50  49.0   -0.07   8.48
   8100  49.4   -5.65   9.67  51.9    4.93   7.38  52.4    0.84   6.27  44.2   -0.85  14.98  48.6   -0.16   8.84
   8700  46.1   -6.23  13.02  47.0    5.44  13.58  50.9    1.15   7.33  45.5   -1.21  15.18  45.2   -0.24  15.06
   9300  44.0   -6.81  15.71  43.1    5.97  17.58  47.8    1.36   9.61  41.8   -1.29  22.79  41.1   -0.35  22.70
   9900  43.5   -7.36  16.19  42.5    6.43  18.47  46.3    1.62  11.56  41.8    4.72  22.86  37.1   -0.34  30.86
