#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T18:45:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T18:30:00.000
#DataEndTime: 2024-04-12T18:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  22.1    0.03  85.26  16.8   -0.12  18.60   3.0    2.21  34.90   9.3   -0.01 -21.74
   1500 -99999 -9999999 -999999  22.1    0.03  85.26  16.8   -0.12  18.60  20.3    0.01  58.65  20.2    0.00  35.19
   2700 -99999 -9999999 -999999  22.1    0.03  85.26  29.7    0.29  55.12  28.9    0.02  76.39  25.6    0.01  63.66
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  36.2    0.50  73.39  37.5    0.01  82.40  31.0    0.01  92.12
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.4    0.59  78.25  37.5   -1.11  97.85 -99999 -9999999 -999999
   6300  38.3   -3.38  94.13 -99999 -9999999 -999999  36.8    0.86  74.67 -99999 -9999999 -999999 -99999 -9999999 -999999
   7500  37.8   -3.41  92.98  38.2    4.59  87.83  36.3    1.37  73.43  34.7   -1.11  97.85 -99999 -9999999 -999999
   8700  37.8   -3.41  92.98  35.9    5.33  77.82  36.1    1.73  70.52  33.7   -2.12  95.56 -99999 -9999999 -999999
   9900  37.8   -3.41  92.98  34.8    6.03  58.08  36.1    1.73  70.52  32.9   -2.54  79.73  25.0    0.01  50.64
  11100  35.4   -3.63  82.40  31.5    7.36  33.19  33.7    2.18  42.49  30.7   -3.29  53.31  23.7   -0.29  33.62
  12300  28.4   -6.03  44.35  29.2    7.18  14.02  28.7    2.18  14.02  27.8   -3.41  26.04  22.9   -0.60  14.45
  13500  18.7   -8.37  14.59  23.5    7.85  10.87  21.0    2.08   6.87  23.7   -3.43  12.11  21.1    2.05  13.64
  14700  17.5   -8.16  12.97  18.8    7.85   9.16  19.5    2.06   6.48  20.0   -3.43   7.63  19.1   -0.46  11.44
  15900  14.6   -8.16  10.11  14.5    7.30   8.30  16.6    1.90   5.82  17.4   -3.40   5.53  17.7   -0.22  11.44
  17100  14.1   -7.13   8.39  14.4    6.23   6.68  16.6    1.90   5.72  17.4   -3.01   5.25  18.5    0.01  11.83
  18300  14.6   -5.53   6.87  14.7    4.72   5.72  16.2    1.91   5.25  17.3   -2.42   5.25  16.5    0.07  10.78
  19500  14.3   -3.58   5.25  13.5    3.17   4.39  15.1    1.79   4.86  16.1   -1.74   5.15  16.5   -0.02  10.78
  20700  12.2   -2.06   4.48  11.7    1.70   3.72  14.7    1.37   4.58  14.0   -1.41   4.67  13.8    0.07   9.25
