#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T12:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T12:00:00.000
#DataEndTime: 2024-04-12T12:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.14  17.17  -1.7    1.34 -50.64  21.9    0.01  83.54
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.14  17.17  18.7   -0.01  18.31  21.9    0.01  83.54
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  28.1    0.66  62.66  31.7   -0.74  40.91  21.9    0.01  83.54
   3900  39.1   -2.13  99.28 -99999 -9999999 -999999  32.8    0.90  90.03  38.6   -0.74  63.90  27.9    0.01  95.56
   5100  39.1   -2.13  99.28 -99999 -9999999 -999999  33.4    1.06  97.70  38.6   -1.07  75.34 -99999 -9999999 -999999
   6300  38.6   -2.69  93.70 -99999 -9999999 -999999  33.4    0.90  96.23  38.0   -0.94  61.61 -99999 -9999999 -999999
   7500  38.0   -3.42  90.89 -99999 -9999999 -999999  32.9    0.86  96.23  36.9   -0.94  60.08 -99999 -9999999 -999999
   8700  37.5   -4.06  86.69 -99999 -9999999 -999999  33.0    1.27  89.45  35.6   -1.11  51.12 -99999 -9999999 -999999
   9900  36.8   -5.02  59.80  19.3    7.45  26.61  33.4    1.98  71.53  33.4   -1.52  33.47 -99999 -9999999 -999999
  11100  36.8   -5.02  59.80  20.6   17.97  29.33  32.4    1.69  49.02  31.5   -2.09  25.65  21.8    0.01  32.62
  12300  35.5   -5.18  34.33  20.6   17.97  29.33  28.5    2.14  25.84  27.4   -2.42  18.02  21.7   -0.04  21.74
  13500 -99999 -9999999 -999999  24.4   14.43  31.95  24.4    2.19  13.26  23.5   -2.82  10.59  22.3    0.01  23.75
  14700  35.1   12.15  98.13  33.0   15.35  53.02  18.9    2.14   6.48  19.5   -2.97   6.96  20.8   -0.01  16.78
  15900  35.1   12.15  98.13  38.6   19.35  63.51  17.5    1.96   5.44  17.2   -2.75   5.82  19.5   -0.01  13.64
  17100  26.5    4.80  51.78  38.6    5.59  63.51  18.4    1.45   5.53  16.1   -2.16   5.53  18.0   -0.03  14.78
  18300  23.1    2.83  36.05  31.4    7.17  45.87  15.3    1.06   4.86  14.6   -1.76   4.67  17.3   -0.06  14.78
  19500  15.3   -1.35   4.58  25.2    7.17  35.19  13.5    0.49   4.29  14.2   -1.04   4.39  15.6   -0.15  11.25
  20700  12.1   -1.35   4.01  15.1    5.64   7.87  12.5    0.36   4.01  12.5   -1.02   4.20  14.0   -0.26   9.35
