#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T22:45:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T22:30:00.000
#DataEndTime: 2024-04-12T22:45:16.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.4    1.14  -3.64  57.2   -1.78   2.13  47.3   -2.56  12.24  34.0    2.09  39.36  45.0   -0.04  15.71
    900  52.6   -0.14   6.91  51.3   -0.12   7.86  45.2   -0.14  15.46  40.9   -0.14  24.90  45.5   -0.14  14.93
   1500  52.6   -1.34   8.04  53.0    1.19   8.28  46.7    1.13  12.95  49.8   -1.50  10.78  49.0   -0.16  11.41
   2100  57.1   -2.25   4.89  59.5    2.15   4.78  50.5    1.53  10.03  56.0   -1.98   6.08  54.8   -0.15   7.44
   2700  59.7   -2.62   3.80  62.5    2.30   3.36  55.4    1.84   6.17  60.7   -2.31   3.76  60.3   -0.16   3.75
   3300  59.7   -2.80   3.80  62.5    2.63   3.36  56.8    1.49   5.01  60.7   -2.05   3.76  62.9   -0.13   2.99
   3900  58.9   -2.95   4.07  61.3    2.89   3.56  57.6    0.96   4.53  60.2   -1.46   3.93  63.1   -0.05   2.96
   4500  57.7   -3.06   4.26  57.7    3.03   4.49  57.5    0.61   4.53  57.6   -1.05   4.64  62.8    0.01   3.02
   5100  56.0   -3.16   4.65  55.4    3.14   5.17  56.2    0.35   4.81  54.5   -0.77   5.45  58.0    0.08   5.07
   5700  54.5   -3.39   5.52  53.5    3.25   5.83  55.3    0.35   4.90  53.4   -0.77   5.72  53.4    0.08   6.98
   6300  52.7   -3.73   6.39  53.0    3.41   5.98  55.3    0.38   4.90  53.4   -0.78   5.72  49.3   -0.16   8.39
   6900  51.8   -3.95   6.81  52.2    3.57   6.41  53.9    0.58   5.41  52.8   -0.90   5.83  48.5   -0.40   9.10
   7500  49.5   -4.36   8.55  52.2    4.02   6.41  51.2    0.94   6.97  52.8   -1.22   5.83  48.0   -0.56   9.45
   8100  49.5   -4.96   8.55  50.9    4.61   7.32  50.0    1.40   7.75  51.8   -1.81   6.55  47.6   -0.58   9.87
   8700  47.9   -5.75  10.10  49.2    5.36   8.58  49.0    2.05   8.62  50.3   -2.59   7.64  45.7   -0.48  12.15
   9300  44.6   -6.36  16.60  44.6    5.89  17.11  44.6    2.19  16.49  45.1   -2.94  16.14  39.4   -0.38  33.44
   9900  38.5   -6.86  33.24  38.1    6.34  36.93  39.8    2.55  29.12  39.0   -3.18  32.99  33.7   -0.35  52.25
  10500  33.3   -7.32  50.44  32.7    6.83  53.95  33.4    2.92  48.87  33.7   -3.42  47.46  30.1   -0.32  63.95
