#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T08:54:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T08:50:00.000
#DataEndTime: 2024-04-12T08:54:00.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.1   -2.39 279.66  -4.1   -2.14 317.81  20.5    1.61 246.97  18.0   -1.46 272.07   3.9    0.02 312.11
    900 -99999 -9999999 -999999   6.8   -0.06 295.45 -99999 -9999999 -999999 -99999 -9999999 -999999  10.9   -0.13 292.47
   1500  26.4   -1.65 241.06  21.3    1.36 226.77  32.7    2.00 204.30  28.4   -0.84 230.62  24.4   -0.23 206.68
   2100  32.4   -2.47 177.48  27.8    2.07 166.08  40.3    2.26 120.55  34.8   -1.22 160.29  27.5   -0.23 170.65
   2700  32.4   -2.47 116.95  33.5    2.13 105.54  38.5    2.00  58.46  34.8   -1.22  93.10  32.8   -0.23 113.88
   3300  34.2   -2.49  98.30  34.0    2.20 100.21  39.4    1.92  53.82  36.3   -1.12  78.23  33.5   -0.13 106.34
   3900  34.2   -2.51  98.30  34.0    2.28 100.21  39.4    2.03  53.82  36.3   -0.91  78.23  33.5   -0.02 106.34
   4500  35.0   -2.52  91.50  34.7    2.51  95.20  39.8    1.47  52.34  37.9   -0.71  67.24  33.5    0.08 106.34
   5100  39.0   -2.69  65.87  39.2    2.71  67.05  38.7    0.74  55.47  38.8   -0.47  58.39  34.8    0.12  90.81
   5700  40.7   -3.29  51.84  41.4    3.42  51.83  38.6    0.43  55.07  37.6   -0.45  61.88  34.5    0.12  87.08
   6300  44.1   -3.90  29.83  44.2    4.03  29.12  39.5    0.58  47.54  40.1   -0.45  45.00  36.0    0.10  69.22
   6900  44.2   -4.51  28.77  44.2    4.63  29.12  40.5    0.58  41.07  40.3   -0.72  43.86  36.0    0.03  69.22
   7500  42.4   -4.87  35.69  40.9    4.88  43.30  39.1    0.92  48.00  38.0   -1.10  54.75  32.7   -0.05 101.47
   8100  39.7   -5.40  48.33  39.0    5.32  51.97  37.0    1.36  62.81  38.5   -1.58  71.59  31.6   -0.13 112.18
   8700  37.3   -6.02  64.74  36.2    5.83  70.17  36.0    1.51  70.01  40.2   -1.87  73.60  33.0   -0.13 104.60
   9300  32.9   -6.63 102.37  33.1    6.30  99.29  32.6    1.70  97.06  36.2   -1.92  95.50  33.5    7.38 139.70
   9900  29.8   -7.23 134.42  28.9    6.76 144.79  30.0    1.97 126.80  30.9   -2.17 149.01  33.5    7.29 175.34
  10500  27.3   -7.69 164.29  27.4    7.22 160.67  28.0    2.11 151.16  31.1   -2.49 147.52  28.9   13.49 222.29
