#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T09:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T09:30:00.000
#DataEndTime: 2024-04-16T09:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  35.6    2.76  70.10   3.7   -2.98 -10.01  20.0    0.01  38.62   8.4    0.08 -36.91
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  20.3   -0.12  25.75  20.0    0.01  38.62  17.7   -0.05  17.17
   2700 -99999 -9999999 -999999  35.6    2.76  86.69  31.4    0.89  42.63  31.7   -0.35  69.24  23.9   -0.09  57.70
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    1.65  54.55  37.5   -0.52  84.54  27.0   -0.11  77.96
   5100 -99999 -9999999 -999999  35.6    3.96  74.67  37.0    1.65  60.18  38.7   -0.93  96.56  27.3   -0.17  82.83
   6300  39.2   -3.50  70.38  35.5    4.33  74.67  36.6    1.23  59.22  38.1   -0.93  88.98  27.3   -0.13  82.83
   7500  36.6   -4.11  62.37  35.4    4.42  64.23  35.7    1.10  59.22  36.7   -0.86  78.39  26.9   -0.05  78.54
   8700  34.7   -4.39  52.55  35.4    4.42  64.23  35.7    1.34  71.91  34.8   -0.79  59.70  25.7   -0.15  65.23
   9900  30.5   -5.00  38.62  34.7    5.14  55.31  32.0    0.83  51.59  30.6   -0.79  33.76  24.2   -0.15  47.30
  11100  27.3   -5.75  29.85  30.9    6.32  37.57  28.0    1.49  38.72  26.5   -0.83  25.27  24.2    0.08  28.42
  12300  24.4   -6.45  25.94  27.1    8.17  26.13  23.7    2.18  23.75  26.7   -0.54  25.27  23.6    0.21  20.98
  13500  22.3   -7.24  22.51  23.6    8.24  17.26  21.3    1.92  15.74  23.6   -0.28  16.98  24.4    0.30  15.93
  14700  20.3   -7.94  18.69  22.8    7.08  12.87  20.3    0.80  11.25  22.1   -0.07  15.45  25.4    0.34  15.93
  15900  20.3   -7.92  18.69  21.4    6.64   9.16  19.1    1.92   9.16  23.6   -0.08  14.31  29.6    6.92  40.25
  17100  14.5  -12.16  12.59  18.9    5.14   7.63  15.6    0.78   6.96  23.6    0.15   6.58  29.0    6.88  42.53
  18300  15.4   -9.55   8.30  17.3    3.77   6.87  11.0    3.39   4.58  21.7    0.28   6.01  29.5    6.76  61.04
  19500  14.0   -6.54   5.34  17.0    2.30   5.72   7.5    3.29   3.24  19.8    0.41   5.44  31.6   10.01  82.11
  20700  15.8    0.23   5.63  13.4    0.65   4.86   7.2    3.69   2.86  18.1    0.28   4.72  23.4   -0.14  45.35
