#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T22:24:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T22:20:00.000
#DataEndTime: 2024-04-16T22:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.8   -2.46 248.60  -1.8   -1.88 360.88  -6.3   -3.23 340.52  24.6   -3.41 215.10  22.4   -0.02 239.59
    900 -99999 -9999999 -999999  10.8    0.04 292.41   7.4   -0.10 295.26 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  27.5   -1.84 226.68  22.0    1.55 218.85  22.2    1.70 225.94  28.4   -1.82 214.26  28.9   -0.01 201.17
   2100  29.5   -2.83 193.08  26.3    2.50 186.35  24.9    2.15 198.54  28.8   -2.35 175.77  27.3    0.01 207.69
   2700  28.1   -3.00 172.23  27.1    2.80 179.09  26.7    2.51 174.80  27.2   -2.63 165.42  25.9   -0.01 198.48
   3300  28.1   -3.03 172.23  27.1    2.86 179.09  26.7    2.01 174.80  27.2   -2.17 165.42  25.9    0.00 198.48
   3900  24.9   -3.10 210.03  24.0    2.88 215.49  24.2    1.22 205.89  24.3   -1.45 202.66  23.2   -0.02 229.34
   4500  24.9   -3.27 210.03  24.0    2.98 215.49  24.2    0.46 205.89  24.3   -0.76 202.66  23.2   -0.14 229.34
   5100  26.9   -3.61 179.97  26.6    3.16 180.87  26.0   -0.08 183.51  26.7   -0.27 173.86  22.6   -0.27 230.30
   5700  26.2   -4.30 180.45  25.1    3.76 192.36  24.0   -0.12 208.39  24.6   -0.14 196.94  19.8   -0.28 253.05
   6300  27.7   -4.57 159.02  27.1    4.14 167.17  23.5   -0.13 209.91  26.2    0.06 172.62  20.2   -0.28 247.72
   6900  28.8   -4.71 148.03  28.8    4.41 148.67  23.5   -0.26 203.48  27.7    0.18 156.41  19.1   -0.13 251.30
   7500  26.3   -4.71 176.44  24.5    4.47 198.62  19.1   -0.26 251.19  23.1    0.18 210.14  16.3   -0.01 271.27
   8100  21.8   -4.53 218.84  21.4    4.43 229.96  15.9   -0.06 272.35  17.8   -0.04 249.65  13.6   -0.01 280.65
   8700  19.5   -4.53 244.62  21.2    4.43 233.78  17.0    0.17 264.57  18.2   -0.23 246.43  13.1   -0.03 282.13
   9300  15.5   -4.84 277.22  18.0    4.69 264.41  15.1    0.52 274.08  15.7   -0.57 269.19   9.5   -0.12 291.72
   9900  13.7   -5.20 284.96  16.1    5.00 275.87  11.4    0.74 288.69  12.1   -0.71 285.51   7.8   -0.13 294.02
