#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T15:54:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T15:50:00.000
#DataEndTime: 2024-04-16T15:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  26.9   -6.81 167.27   3.4   -2.49 377.85  -5.9   -3.96 389.26  -3.5  -12.30 403.03  -8.6   -0.15 408.39
    900 -99999 -9999999 -999999  14.1    0.04 285.95   9.7   -0.01 293.68  11.6   -8.56 293.82   9.3   -0.20 294.03
   1500  39.1   -4.73 167.62  26.6    2.61 174.90  25.8    1.04 184.06  24.1   -3.98 188.30  28.8   -0.27 163.53
   2100  45.8   -7.17  76.78  32.4    4.51 109.65  31.5    1.41 120.29  33.4   -3.98 106.97  36.2   -0.35  91.91
   2700  40.0   -7.30  60.80  36.3    5.69  68.97  31.5    1.82 112.94  36.1   -3.53  74.21  38.8   -0.45  61.28
   3300  44.1   -7.37  33.24  36.3    5.94  68.97  33.8    1.41  91.70  36.1   -3.39  74.21  38.8   -0.45  60.62
   3900  40.4   -7.32  59.61  35.4    5.94  81.19  32.9    1.14 109.30  35.4   -3.15  80.80  37.7   -0.54  69.79
   4500  36.2   -6.71  75.37  35.6    6.21  80.72  31.8    0.86 115.29  35.2   -2.79  78.02  34.1   -0.56  92.07
   5100  32.6   -5.99  98.72  35.0    5.87  83.33  29.1    0.60 144.97  33.5   -2.33  91.59  32.9   -0.48 101.08
   5700  32.7   -5.45  92.88  34.4    5.22  86.74  29.2    0.28 145.12  31.7   -1.67 104.95  31.6   -0.43 112.30
   6300  29.4   -5.23 138.28  33.5    4.60  93.00  27.0   -0.03 167.58  31.7   -1.05 104.95  29.4   -0.46 139.47
   6900  28.2   -5.25 148.29  32.9    4.35 105.80  25.1   -0.31 185.40  28.5   -0.60 143.20  25.6   -0.40 180.16
   7500  23.5   -5.26 202.90  28.9    4.35 146.34  22.0   -0.55 216.87  23.4   -0.50 201.69  20.0   -0.32 236.07
   8100  19.1   -5.44 256.45  25.4    4.83 188.22  19.4   -0.61 241.21  18.9   -0.39 250.69  15.9   -0.26 269.87
   8700  17.2   -5.84 269.60  23.2    5.65 212.99  15.7   -0.68 274.90  16.8   -0.23 268.45  12.6   -0.09 285.58
   9300  16.4   -6.35 274.04  19.2    6.48 247.80  13.5   -0.80 281.65  15.4    0.15 275.94  11.4    0.05 288.85
   9900  15.5   -6.43 277.88  18.2    6.74 254.38  12.8   -0.94 284.66  16.0    0.53 272.64  12.4    0.14 286.63
