#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T13:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T13:00:00.000
#DataEndTime: 2024-04-16T13:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.9   -3.16   4.29  22.4    0.04  92.12  -4.8   -2.15  73.53   2.7    3.85  69.52  19.0   -0.11  22.60
   1500 -99999 -9999999 -999999  22.4    0.04  92.12  17.0   -0.00  59.22  20.7    0.01  71.53  19.0   -0.11  22.60
   2700  17.9   -2.34  24.80  32.9    1.69  96.23  27.9    1.07  57.51  32.4   -1.43  74.39  19.0   -0.11  22.60
   3900  15.8   -3.51   8.73  38.1    2.51  98.28  37.9    1.85  59.37  38.1   -2.50  78.87 -99999 -9999999 -999999
   5100  18.7   -3.26  15.93  38.1    3.49  98.28  38.4    1.85  67.23  38.1   -2.50  78.87 -99999 -9999999 -999999
   6300  20.1   -3.30  21.74  38.8    4.02  89.55  37.6    1.24  67.23  37.8   -1.88  78.11  27.4    0.10  70.10
   7500  24.5   -2.75  30.33  39.3    4.69  85.12  37.6    1.24  67.23  38.0   -1.48  80.78  26.4    0.03  56.65
   8700 -99999 -9999999 -999999  38.0    5.47  60.08  37.6    1.24  67.23  37.7   -1.19  78.11  26.4    0.03  56.65
   9900 -99999 -9999999 -999999  38.0    5.47  60.08  36.1    0.62  58.22  36.5    0.48  54.65  24.4   -0.03  47.97
  11100 -99999 -9999999 -999999  40.0    5.86  48.07  29.6   -0.06  33.62  30.6    1.62  25.46  23.1   -0.06  30.90
  12300 -99999 -9999999 -999999  24.6    7.80  21.17  25.0    0.79  21.60  25.0    1.62  10.59  21.6   -0.27  26.70
  13500 -99999 -9999999 -999999  19.8    7.95  15.16  24.9    0.63  17.07  24.2    0.61   8.96  21.4   -0.43  22.41
  14700 -99999 -9999999 -999999  14.8    7.95  16.16  22.6   -0.69  10.68  21.6    0.50   6.58  20.2   -0.57  16.40
  15900  20.1   10.95  23.46  14.7   -0.76  13.83  20.2   -0.17   6.68  19.2   -0.14   5.34  19.8   -0.57  16.88
  17100  20.1   10.95  23.46  14.7   -2.58   9.82  20.3    0.66   6.68  17.3   -0.71   4.86  19.8   -0.39  20.79
  18300  20.1   10.95  23.46  14.8   -4.83   8.39  21.4    5.37  12.97  16.7   -0.47   4.86  19.2   -0.31  15.88
  19500  14.7   10.95  23.46  14.4   -6.41   7.15  21.4   10.82  13.83  15.0   -0.47   4.39  15.5    0.57  13.88
  20700  10.3    5.81  14.45  13.4   -6.72   5.63  17.7   11.11  13.83  13.3   -0.63   4.20  13.7    0.57  11.59
