#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T14:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T14:00:00.000
#DataEndTime: 2024-04-16T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.0   -0.00  97.56 -99999 -9999999 -999999  -3.0   -3.90 -58.08  19.7   -0.02  43.77  15.7   -0.12  12.02
   1500  22.0   -0.00  97.56 -99999 -9999999 -999999  17.0   -0.12  15.45  19.7   -0.02  43.77  15.7   -0.12  12.02
   2700  22.0   -0.00  97.56  37.9    2.87  89.55  28.4    1.75  44.82  32.0   -0.97  62.75  23.4   -0.19  58.65
   3900 -99999 -9999999 -999999  38.2    2.95  98.99  35.1    3.01  69.33  38.2   -1.43  72.24  27.2   -0.22  81.97
   5100 -99999 -9999999 -999999  37.9    3.35  89.55  36.5    3.01  75.72  38.2   -2.18  75.96  27.2   -0.34  81.97
   6300 -99999 -9999999 -999999  37.8    4.96  80.59  36.3    2.68  69.09  37.9   -1.72  74.29  26.7   -0.19  71.24
   7500 -99999 -9999999 -999999  37.8    5.97  71.38  38.0    2.53  79.54  37.7   -1.00  65.23  26.3   -0.04  58.27
   8700 -99999 -9999999 -999999  37.4    8.19  62.66  38.0    0.41  58.65  37.3   -0.73  61.08  25.7    0.11  44.63
   9900  36.4   -4.48  61.23  37.0    6.85  49.92  28.4   -0.06  33.04  33.3    0.22  44.54  25.9   -0.04  41.48
  11100  28.0   -7.36  18.60  30.7    7.24  29.04  18.8   -0.54   7.44  30.6    0.47  23.56  25.4   -0.19  32.14
  12300  26.8   -7.57  17.88  22.5    7.18  17.45  18.8   -0.54   7.44  25.5    0.47  12.21  25.4   -0.17  33.38
  13500  23.4   -7.68  15.54  20.8    7.55  15.45  18.8   -0.54   7.44  23.6    0.32  11.73  25.4   -0.19  31.66
  14700  19.5   -7.68  12.97  17.9    6.72  10.68  18.8   -1.73   7.44  20.2   -0.09   8.58  23.9   -0.51  24.22
  15900  15.6   -7.08   9.63  17.1    6.72   8.01 -99999 -9999999 -999999  18.4   -0.51   6.20  22.3   -0.44  24.51
  17100  15.5   -6.01   7.82  17.1    5.69   6.39  17.3    0.47   4.58  16.1   -0.84   4.96  20.7   -0.41  26.80
  18300  15.5   -4.69   6.29  17.4    3.89   6.29  17.5    0.50   4.29  14.2   -0.77   4.39  19.6   -0.41  22.41
  19500  14.4   -2.96   5.63  16.1    2.31   5.63  15.3    0.49   4.10  13.1   -0.77   4.29  17.2   -0.34  18.31
