#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T21:45:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T21:30:00.000
#DataEndTime: 2024-04-16T21:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.4    1.46 -10.95  55.2   -1.91   3.79  38.0   -3.59  30.09  50.3    3.51   8.56  45.1   -0.04  13.65
    900  49.1   -0.14   9.98  52.5   -0.15   6.98  41.7   -0.14  22.78  50.9   -0.15   8.24  48.9   -0.15  10.22
   1500  51.2   -1.76   8.12  54.6    1.13   6.85  43.9    1.93  18.10  51.9   -2.36   7.49  54.3   -0.15   6.76
   2100  53.4   -2.95   6.85  58.5    1.91   4.60  46.8    2.56  12.96  54.4   -3.16   6.15  58.4   -0.16   4.46
   2700  56.0   -3.45   5.06  61.7    2.01   3.37  51.3    2.96   9.09  57.6   -3.49   4.79  61.4   -0.17   3.26
   3300  56.0   -3.56   5.06  61.7    2.24   3.37  51.1    2.51   9.30  57.6   -3.12   4.79  61.4   -0.17   3.26
   3900  55.5   -3.52   5.48  58.9    2.35   4.63  53.1    1.48   7.40  57.1   -2.18   5.33  58.9   -0.27   5.07
   4500  52.4   -3.55   7.69  55.4    2.57   6.75  48.3    0.32  12.35  53.9   -1.22   7.13  56.3   -0.42   6.42
   5100  48.9   -3.55   9.94  51.8    2.65   8.94  45.1   -0.51  17.81  48.2   -0.42  13.54  52.8   -0.61   8.84
   5700  45.5   -4.19  14.24  48.5    3.34  12.84  41.5   -0.75  29.40  43.9   -0.31  20.42  50.1   -0.70  11.95
   6300  42.6   -4.60  18.94  42.9    3.81  23.89  37.6   -0.75  67.03  36.4   -0.31  41.53  46.4   -0.70  16.62
   6900  37.9   -4.96  33.26  38.5    4.42  31.32  34.4   -0.81  79.70  31.8   -0.34  59.88  38.1   -0.65  37.44
   7500  33.1   -4.96  54.63  34.9    4.42  41.60  30.8   -0.82 100.39  28.0   -0.42  76.70  30.6   -0.41  67.36
   8100  28.9   -4.77  75.00  32.6    4.30  51.80  27.3   -0.72 121.47  26.5   -0.53  86.68  23.5   -0.15 103.11
   8700  25.4   -4.77  96.54  31.6    4.30  57.88  26.2   -0.42 106.90  24.6   -0.64  98.95  20.4   -0.07 121.36
   9300  23.9   -4.85 105.02  31.6    4.47  57.88  27.5   -0.12  92.88  24.6   -0.79  98.89  18.6   -0.07 130.08
   9900  23.2   -4.99 110.53  30.6    4.68  64.57  26.4    0.29  99.97  23.9   -0.96 102.84  17.7   -0.05 133.20
  10500  21.5   -5.26 119.76  28.6    5.06  76.70  25.1    0.44 104.41  22.8   -1.19 109.86  17.4    0.00 134.15
  11100  21.3   -5.54 120.02  27.0    5.25  86.90  25.7    0.85 113.52  22.8   -1.41 109.86  18.0    0.03 131.97
  11700  20.4   -5.76 124.07  24.9    5.42 100.13  25.2    1.61 117.86  23.2   -2.06 108.76  18.7    0.16 128.73
  12300  18.4   -6.13 132.36  24.5    5.96 103.03  22.5    2.33 131.11  22.6   -2.67 112.84  21.1    0.18 118.37
  12900  17.3   -6.73 135.53  24.5    6.72 103.03  19.8    2.50 142.17  22.6   -2.82 112.84  23.0    0.18 109.44
  13500  16.3   -7.55 138.33  23.2    7.63 110.78  19.8    2.50 142.16  22.0   -2.82 117.09  24.1    0.13 102.50
  14100  14.5   -8.43 141.27  18.7    8.20 125.43  15.6    1.82 142.16  19.9   -2.23 122.53  24.1    0.05 102.50
  14700  12.7   -8.43 143.65  14.5    8.20 137.67  13.8    1.12 143.68  16.8   -1.54 132.52  22.7   -0.07 109.57
  15300  12.7   -8.32 143.65  11.6    8.09 145.67  13.6    0.69 143.50  13.2   -1.38 142.60  20.2   -0.15 122.21
  15900  13.2   -7.74 142.60  11.6    7.39 145.67  12.7    0.64 144.29  13.2   -1.13 142.60  18.1   -0.15 131.37
  16500  15.9   -6.83 137.85  12.9    6.47 143.88  13.2    0.61 142.98  13.8   -0.98 141.48  18.1   -0.13 131.37
  17100  18.5   -6.49 132.90  13.1    5.64 143.34  13.2    0.51 142.98  15.8   -0.83 135.63  20.4   -0.02 121.55
  17700  19.2   -5.93 130.16  14.6    4.85 140.75  14.6   -0.66 140.55  18.9    0.23 128.09  18.6   -0.02 126.75
  18300  19.3   -5.39 128.33  18.1    3.81 129.33  15.0   -1.28 139.07  22.0    0.69 113.33  16.6   -0.09 130.61
  18900  19.2   -4.33 128.71  19.5    2.98 124.80  17.2   -1.67 132.47  21.6    0.71 115.08  15.1   -0.27 132.30
  19500  18.4   -2.62 130.50  18.5    1.36 126.71  16.7   -1.67 132.73  21.6    0.71 115.08  10.0   -0.43 145.94
  20100  15.2   -0.89 136.49  18.5    0.46 126.71  16.0   -1.04 133.32  19.4   -0.05 121.64  10.0   -0.59 145.94
  20700  10.9    0.33 143.59  19.1    0.46 139.14  11.1   -1.04 142.00  14.2   -0.05 139.18   9.6   -0.70 146.15
  21300  10.9    0.62 147.07  13.4   -0.73 145.83  12.0   -0.55 147.27  10.1   -0.05 145.14   9.2   -0.70 146.52
  21900   8.2    0.74 147.59   9.2   -1.24 147.58   7.9   -0.69 147.43  10.1    0.58 147.10  10.9   -0.77 145.18
  22500   6.5    1.05 147.59   7.0   -1.24 147.70   7.3   -1.15 147.65   8.1    0.87 147.66  12.5   -0.78 143.71
  23100   6.5    3.19 147.89   7.6   -2.50 147.86   8.5   -1.31 147.67   6.2    1.31 147.72  11.0   -0.79 144.98
  23700 -99999 -9999999 -999999   6.7   -2.91 147.85 -99999 -9999999 -999999   5.7    1.31 147.74  12.8   -0.79 145.18
  24300 -99999 -9999999 -999999   5.8   -3.33 147.86 -99999 -9999999 -999999 -99999 -9999999 -999999  14.1   -0.79 144.79
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  13.7   -0.78 147.28
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  64500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  70500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
