#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T12:54:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T12:50:00.000
#DataEndTime: 2024-04-16T12:53:43.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.1   -1.32 481.73  11.0    4.32 182.32 -26.7    5.47 565.18   6.6   -7.17 297.03 -33.8    1.34 572.24
    900  19.7   -1.95 252.71  34.0    3.55  95.98  11.8    4.81 291.12  29.3   -5.70 156.59  10.0    0.68 292.39
   1500  38.7   -2.62  98.55  48.3    3.17  39.62  37.1    3.18 108.70  43.6   -3.97  63.54  53.5    0.18 106.68
   2100  50.0   -2.85  18.46  54.1    4.23  12.36  49.0    3.18  19.27  50.7   -3.97  16.87  52.8   -0.10  13.77
   2700  50.9   -3.33  17.00  54.1    4.54  12.36  49.0    2.50  19.27  50.7   -3.01  16.87  52.8   -0.14  13.77
   3300  50.9   -4.04  17.00  50.7    5.12  16.89  46.9    1.75  24.59  48.7   -2.25  19.52  49.8   -0.14  19.48
   3900  47.6   -4.56  24.29  47.3    5.34  24.01  44.8    1.42  29.65  46.4   -1.81  25.63  44.9   -0.17  37.66
   4500  43.6   -4.96  42.52  43.1    4.96  38.81  40.9    0.97  48.97  42.9   -1.37  35.66  38.9   -0.17  64.96
   5100  38.5   -5.14  62.90  38.6    4.77  62.39  36.5    0.67  76.00  40.5   -1.02  45.85  34.5   -0.27  90.25
   5700  35.2   -5.29  80.29  34.9    4.80  83.94  31.4    0.42 116.88  38.5   -0.88  53.14  32.0   -0.26 109.12
   6300  32.8   -5.29 100.89  32.9    4.87  97.95  27.8    0.31 151.24  37.2   -0.62  61.82  27.9   -0.26 152.90
   6900  28.8   -5.23 148.07  30.8    4.87 123.60  25.3   -0.04 182.76  32.5   -0.37 106.95  24.3   -0.05 196.21
   7500  21.2   -5.20 216.33  26.6    5.11 173.13  22.2   -0.41 217.82  25.0    0.35 180.87  17.8    0.08 251.49
   8100  13.6   -5.20 269.63  18.4    5.39 237.96  16.2   -1.25 254.74  15.8    1.53 254.49  13.1    0.16 273.68
   8700   9.4   -5.22 293.17  13.2    5.63 277.73  12.8   -1.42 280.10  11.6    1.87 286.41  13.4    0.31 293.48
   9300   7.6   -5.32 294.79  13.2    5.84 294.28   9.1   -1.51 291.43   8.9    1.92 292.60   9.2    0.29 294.90
   9900   7.6   -5.44 294.79  10.5    6.11 294.28   7.8   -1.61 294.03   8.1    1.92 293.97   9.2    0.05 294.90
  10500   9.2   -5.81 293.52  12.6    6.75 291.66   8.7   -1.61 293.20   9.7    1.74 291.62  11.5    0.13 292.33
