#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T16:24:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T16:20:00.000
#DataEndTime: 2024-04-16T16:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.2    1.40 354.51  -2.3   -2.21 370.74 -14.3    4.82 431.34  25.0   -4.17 208.47  21.2   -0.13 249.48
    900   8.5   -0.64 294.31  10.6    0.07 292.42   6.5    3.70 295.96 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  21.2   -2.90 212.60  22.6    2.24 200.62  38.1    2.73 166.65  30.2   -2.06 205.94  31.3   -0.11 194.64
   2100  28.1   -4.48 144.89  30.9    3.88 125.40  37.8    2.15  78.15  33.2   -2.88 135.63  31.5   -0.07 167.60
   2700  32.2   -5.72  93.83  33.1    4.88  92.33  41.1    1.91  47.40  31.6   -2.90 109.11  31.5   -0.07 122.03
   3300  32.5   -6.19  93.83  33.2    5.26  92.33  41.1    1.89  47.40  31.6   -2.59 109.11  31.5   -0.02 122.03
   3900  32.5   -6.19  97.84  32.6    5.37 102.21  39.4    1.84  58.83  29.4   -2.30 136.39  30.4   -0.03 135.63
   4500  35.2   -6.73  84.67  32.6    5.41 102.21  37.9    1.72  62.35  29.4   -2.02 136.39  31.1   -0.10 127.94
   5100  34.4   -6.76  86.36  31.5    5.40 110.07  34.6    1.26  94.34  28.9   -1.71 139.89  31.0   -0.21 123.82
   5700  33.7   -6.19  89.00  33.9    5.20  92.11  32.9   -4.50 111.89  31.1   -1.48 116.63  29.5   -0.34 136.51
   6300  31.4   -5.53 116.64  33.8    4.69  93.45  30.7   -8.93 131.89  30.5   -1.12 121.36  28.6   -0.39 147.62
   6900  31.3   -5.69 126.67  33.8    4.38  93.45  29.5   -9.21 145.00  30.1    3.98 128.91  26.4   -0.39 162.86
   7500  24.0   -1.23 197.61  28.4    4.38 153.00  24.8   -9.32 192.66  23.6    4.62 199.08  20.7   -0.34 222.85
   8100  17.5   -1.23 262.21  23.2    4.65 211.57  19.5   -4.34 240.21  18.5    5.07 256.91  13.8   -0.27 277.61
   8700  12.3   -1.76 279.61  18.7    5.47 258.95  14.9   -0.62 276.86  14.7    5.34 273.96  10.4   -0.17 289.08
   9300  10.5   -6.16 287.10  15.7    6.30 275.50  13.0   -0.62 284.70  12.8    1.23 281.16  10.4   -0.06 289.08
   9900  10.5   -5.94 287.10  17.3    6.51 264.38  14.7   -0.76 277.27  15.0    1.23 275.77  12.2    0.07 284.71
  10500  12.6   -5.98 287.30  16.6    6.62 268.87  14.7   -0.73 276.35  14.0    1.40 279.73  11.5    0.09 287.09
