#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T11:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T11:00:00.000
#DataEndTime: 2024-04-16T11:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.2   -2.61  80.11  36.8    2.39  90.69  -2.2   -3.46 -38.62   2.7    3.62  40.91  15.0   -0.07   8.87
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.1   -0.11  17.74  20.1    0.01  66.09  15.0   -0.07   8.87
   2700  37.1   -1.31  84.54 -99999 -9999999 -999999  30.3    0.85  48.35  31.6   -0.64  79.54  15.0   -0.07   8.87
   3900  37.2   -2.61  88.98  39.2    3.49  98.13  37.0    1.35  70.10  37.7   -1.26  88.79 -99999 -9999999 -999999
   5100  37.1   -3.20  84.54  38.0    3.79  94.41  37.5    1.35  71.91  37.7   -1.64  92.89 -99999 -9999999 -999999
   6300  36.9   -3.88  82.68  37.4    4.26  89.26  37.2    1.05  64.95  37.6   -1.29  89.55  28.3    0.11  92.41
   7500  36.9   -3.88  82.68  36.7    4.49  84.50  37.2    0.79  62.75  37.9   -1.00  93.70  27.2    0.12  73.10
   8700  36.8   -3.95  76.39  33.8    4.22  59.99  38.0    0.89  65.33  37.9   -1.00  93.70  26.4    0.12  59.41
   9900  36.1   -4.21  65.80  31.8    4.51  40.34  36.2    0.52  42.44  36.3   -0.02  69.38  24.9   -0.00  34.81
  11100  31.9   -5.65  39.63  28.4    5.31  20.03  33.5    0.37  27.18  33.7   -0.02  32.76  23.1   -0.04  22.89
  12300  25.9   -7.35  20.74  26.6    6.17  15.74  29.0    1.10  15.07  28.2   -0.15  15.45  22.6   -0.21  20.60
  13500  24.3   -7.41  19.36  24.6    7.02  12.30  31.4    6.98  37.48  27.3   -0.55  14.50  21.8   -0.43  18.12
  14700  24.0   -7.41  15.83  24.6    7.16  12.40  30.7    6.36  37.48  26.2   -0.55  13.16  21.8   -0.43  20.60
  15900  21.8   -7.07  14.02  23.9    7.00  11.25  30.6    6.36  34.24  24.5   -0.83  11.16  22.4   -0.47  21.60
  17100  20.4   -6.17  10.87  22.4    6.18   9.73  27.3    6.43  33.28  22.3   -0.69   9.63  22.4   -0.61  21.46
  18300  20.5   -4.99   8.58  20.5    4.40   7.82  24.8    5.61  33.19  20.5   -0.30   7.82  19.9   -0.34  15.31
  19500  19.9   -3.03   6.39  18.1    2.44   5.91  16.3    0.49   9.06  16.3   -0.12   5.15  15.8    0.04  11.73
  20700  18.1   -1.08   5.63  15.6    0.56   5.25  14.4    0.49   6.58  13.3   -0.35   4.29  14.8    0.00   9.73
