#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T05:24:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T05:20:00.000
#DataEndTime: 2024-04-16T05:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.6    0.17 302.74   8.8   -0.83 297.56   0.7    3.30 336.11  -5.8   -3.64 360.28   4.4    0.05 311.24
    900  11.8   -0.85 290.20  10.5    0.38 292.63  10.8    3.59 291.66   8.5   -3.60 294.90  10.5   -0.19 292.54
   1500  15.6   -1.81 275.47  13.8    1.74 281.80  20.0    2.92 251.64  18.3   -3.01 249.66  15.7   -0.15 276.03
   2100  18.3   -2.60 264.92  17.7    2.78 264.59  21.3    2.92 237.28  22.3   -3.01 225.48  18.8   -0.04 262.77
   2700  20.2   -3.10 254.96  21.2    3.29 247.89  21.7    2.24 229.71  23.5   -2.19 212.16  21.5    0.10 241.87
   3300  21.1   -3.38 250.61  21.7    3.44 244.80  22.8    1.32 223.45  23.7   -1.06 212.16  22.8    0.21 233.70
   3900  21.3   -3.56 249.75  22.7    3.55 235.50  23.4    0.73 222.92  23.0   -0.51 216.36  24.2    0.21 220.31
   4500  23.0   -3.89 232.04  23.4    3.73 229.87  24.7    0.31 212.16  25.2   -0.41 198.38  25.8    0.18 200.61
   5100  29.2   -4.43 164.46  29.8    4.19 162.89  30.0    0.31 152.37  31.6   -0.41 144.47  29.2    0.15 155.35
   5700  30.5   -4.87 141.29  31.7    4.79 132.95  31.3    0.36 128.67  32.7   -0.77 123.41  27.5    0.15 175.05
   6300  30.1   -5.00 144.66  31.7    5.16 130.95  31.1    0.60 131.32  33.7   -0.83 103.51  26.8    0.15 176.34
   6900  29.7   -5.19 144.66  31.4    5.37 130.95  30.1    0.66 135.15  33.7   -0.83 103.51  23.7    0.22 191.05
   7500  22.4   -5.33 217.46  23.7    5.63 205.63  23.9    0.74 200.01  26.1   -0.72 174.83  16.8    1.02 259.28
   8100  17.6   -5.46 266.23  18.4    5.94 255.71  19.3    0.87 249.28  20.9   -0.56 230.35  16.4    2.57 259.28
   8700  14.7   -5.72 278.35  15.6    6.23 276.46  16.4    0.76 265.92  16.8   -0.56 267.01  16.4    4.15 272.60
   9300  12.0   -6.03 288.34  14.2    6.46 283.83  12.8    0.77 283.30  12.9   -0.57 284.22  17.5    4.94 267.82
   9900  12.0   -6.57 288.34  13.7    6.95 284.97  12.8    0.88 283.54  11.7   -0.84 286.59  15.1    9.34 279.41
  10500  11.4   -7.01 290.51  14.0    7.29 284.41  11.6    1.56 287.81  11.7   -1.60 286.91  20.1    9.34 255.56
