#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T16:15:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T16:00:00.000
#DataEndTime: 2024-04-16T16:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.9    2.05   2.89  58.6   -2.13   0.94  46.2   -4.57  11.94  48.2    4.34  10.04  43.4   -0.29  16.01
    900  53.9   -0.15   6.15  54.9   -0.14   5.88  44.6   -0.15  16.50  48.6   -0.15  10.62  46.2   -0.15  13.87
   1500  55.3   -1.77   6.35  56.3    1.27   6.69  45.9    2.24  14.76  50.5   -2.77   8.99  50.7   -0.10  10.04
   2100  58.8   -2.76   4.48  60.4    2.11   4.24  50.4    3.10   9.94  53.8   -3.89   6.95  56.3   -0.09   6.43
   2700  61.0   -2.91   3.62  62.7    2.20   3.45  55.2    3.56   5.89  57.5   -4.17   4.68  61.3   -0.07   3.47
   3300  61.0   -3.15   3.62  62.7    2.42   3.45  55.2    3.10   5.89  57.5   -3.89   4.68  61.3   -0.09   3.47
   3900  59.4   -3.69   4.13  60.7    2.98   4.21  56.9    2.26   5.04  58.2   -3.26   4.79  60.3   -0.19   4.09
   4500  57.0   -4.18   5.03  57.3    3.50   5.40  53.6    1.35   6.61  56.1   -2.41   5.85  56.6   -0.35   5.46
   5100  54.6   -4.58   5.95  54.2    3.97   6.82  51.1    0.66   8.15  53.4   -1.64   7.35  52.4   -0.46   7.19
   5700  49.5   -4.74  11.23  50.4    4.14   9.40  46.2    0.32  13.57  47.9   -1.13  14.69  48.8   -0.54  11.03
   6300  44.7   -4.80  17.72  47.4    4.27  13.35  42.3    0.23  20.60  43.7   -0.92  21.49  45.1   -0.54  15.03
   6900  39.9   -4.86  24.99  42.3    4.31  21.36  38.3   -0.15  28.92  38.1   -0.51  29.43  40.1   -0.38  24.77
   7500  34.7   -4.91  49.95  36.3    4.45  43.92  34.5   -0.50  45.73  31.5   -0.17  62.51  36.4   -0.13  36.59
   8100  30.7   -5.03  69.38  32.4    4.55  56.17  32.2   -0.82  55.39  29.2    0.15  72.84  30.8    0.07  63.48
   8700  25.5   -5.47  96.93  29.0    5.09  74.28  28.2   -0.86  76.83  25.1    0.22  94.76  25.4    0.11  93.89
   9300  23.4   -5.98 109.04  27.2    5.75  85.62  25.7   -0.90  92.25  22.0    0.37 113.54  20.8    0.11 119.65
   9900  23.8   -6.38 105.93  27.2    6.32  84.64  23.1   -0.97 107.21  25.1    0.74  95.32  20.4   -0.01 121.00
  10500  25.1   -6.38  97.47  28.3    6.32  77.44  23.5   -0.97 103.95  26.8    0.94  84.45  20.0   -0.23 123.68
