#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T13:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T13:00:00.000
#DataEndTime: 2024-04-16T13:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.2  -20.72 -31.18  62.0   -2.17  -3.97  54.7   -4.39  -5.07  60.5    3.61  -7.03  51.9   -0.30   3.23
    900  53.3   -0.16   6.44  54.5   -0.16   6.13  47.0   -0.15  12.73  49.8   -0.15   9.27  47.1   -0.15  12.43
   1500  53.0   -1.14   7.26  54.3    1.26   7.44  45.0    2.33  15.54  49.0   -2.52   9.87  46.0   -0.06  15.02
   2100  56.1   -2.48   5.62  58.8    2.07   4.60  48.0    3.30  11.74  51.7   -3.51   8.12  49.9   -0.06   9.83
   2700  57.1   -4.22   5.59  61.1    2.35   3.80  51.3    3.46   9.15  54.5   -3.51   6.49  52.9    0.00   7.41
   3300  57.1   -4.84   5.59  61.1    2.55   3.80  53.1    3.09   6.86  56.5   -3.16   4.93  55.1    0.01   5.63
   3900  50.4   -5.22  26.16  59.5    3.32   4.21  54.5    2.53   5.79  56.5   -2.59   4.93  55.6   -0.00   5.38
   4500  42.1   -5.31  49.39  56.8    3.99   5.34  52.0    1.70   6.88  54.7   -1.89   5.65  54.9    0.02   5.68
   5100  34.4   -5.33  73.05  53.9    4.76   6.51  50.8    0.95   8.00  51.6   -1.22   7.20  53.3    0.07   6.48
   5700  34.4   -5.24  73.05  49.9    4.86  10.14  47.4    0.52  11.03  49.3   -0.89   8.73  48.0    0.10  12.60
   6300  34.9   -5.24  67.52  47.4    4.98  12.12  46.3    0.37  11.72  46.1   -0.73  11.94  45.4    0.13  14.28
   6900  35.3   -5.20  76.37  44.4    4.99  15.34  43.8   -0.12  15.37  42.8   -0.44  18.05  41.8    0.17  20.26
   7500  32.6   -5.15  87.18  43.2    5.14  17.51  42.1   -0.54  18.27  39.4    0.01  25.44  37.2    0.18  32.77
   8100  29.4   -4.99 111.46  36.9    5.09  42.84  36.0   -0.94  46.78  33.3    0.67  57.72  30.9    0.19  65.04
   8700  25.0   -5.00 127.44  31.9    5.20  64.27  31.0   -1.01  66.44  27.5    0.94  83.30  24.4    0.19  98.99
   9300  25.0   -4.83 158.80  26.0    5.30  89.63  24.9   -1.00  97.29  21.3    1.15 116.05  19.7    0.17 125.79
   9900  20.4   -8.82 171.66  26.0    5.30  89.63  24.7   -0.99  98.22  21.3    1.15 116.05  19.7    0.04 125.79
  10500  21.3  -12.50 157.42  27.1    5.69  85.41  24.7   -1.23  97.26  23.3    1.23 105.42  20.7   -0.09 121.13
