#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T11:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T11:30:00.000
#DataEndTime: 2024-04-16T11:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.7   -2.38  90.12 -99999 -9999999 -999999 -99999 -9999999 -999999   3.4    4.21  51.50  14.9   -0.07  11.73
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  20.4   -0.01  67.52  14.9   -0.07  11.73
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  31.2   -1.21  79.54  14.9   -0.07  11.73
   3900  41.2   -2.38  90.12 -99999 -9999999 -999999 -99999 -9999999 -999999  37.4   -2.56  79.54 -99999 -9999999 -999999
   5100  40.9   -2.74  87.26 -99999 -9999999 -999999  39.0    2.06  92.70  37.4   -3.29  83.92 -99999 -9999999 -999999
   6300  39.5   -3.52  80.82  35.4    4.47  89.55  38.1    1.76  79.54  36.5   -2.55  77.25  27.2   -0.15  62.94
   7500  38.0   -4.02  67.90  35.4    4.47  89.55  38.1    1.76  79.54  35.8   -1.65  56.46  26.2   -0.16  61.08
   8700  38.0   -4.02  67.90  35.4    4.47  89.55  38.1    1.76  79.54  31.5   -1.95  33.76  24.7    0.09  53.69
   9900  34.7   -4.82  45.11  34.4    5.27  77.53  36.8    1.39  65.37  27.3   -1.49  16.98  22.4   -0.16  39.67
  11100  29.7   -5.81  22.70  29.1    6.26  40.05  29.8    0.63  40.34  22.8   -0.96  11.35  20.4   -0.31  23.84
  12300  24.6   -6.48  12.02  23.7    7.43  13.16  24.6    1.15  12.45  19.7   -0.96   9.35  20.4   -0.28  19.36
  13500  19.4   -7.11  12.02  22.2    7.46  11.92  23.2    1.12  10.97  18.8   -1.06   7.44  19.4   -0.40  16.31
  14700  17.6   -7.11   9.54  20.7    7.06  10.87  21.2   -0.23   7.92  20.2   -0.09   7.34  19.4   -0.46  16.31
  15900  16.7   -6.80   8.58  19.5    7.06   9.92  18.8    0.16   7.06  18.8   -0.46   6.48  18.6   -0.46  14.69
  17100  16.2   -5.67   7.15  18.5    6.12   8.20  17.2    0.35   6.20  16.7   -0.56   5.72  17.7   -0.35  15.07
  18300  16.8   -4.27   6.10  17.9    4.36   6.96  16.0   -0.14   5.63  15.6   -0.08   4.86  16.6   -0.21  13.45
  19500  16.8   -2.58   5.25  17.5    2.03   5.34  14.3   -0.15   4.58  13.2    0.18   4.20  15.5   -0.17  11.06
  20700  14.4   -1.06   4.58  14.1    0.40   4.58  12.9    0.05   4.10  12.2    0.18   3.81  16.1   -0.11  12.59
  21900  15.1    0.50   4.67  10.3   -0.90   3.72  11.2    0.29   3.81   9.3   -0.02   3.05  13.4   -0.17   9.16
  23100  14.7    1.19   4.15   6.4   -1.98   2.77   8.6    0.04   2.96   9.3    0.29   3.05  10.4   -0.26   6.01
  24300  10.5    1.53   3.72   6.4   -1.98   2.77   9.2    0.45   2.96   7.9    0.30   2.72   8.2   -0.33   4.58
  25500 -99999 -9999999 -999999   5.2   -2.13   2.15   7.8    0.52   2.43   4.8    0.37   1.72   5.7   -0.46   2.72
  26700 -99999 -9999999 -999999   4.6   -3.01   1.72   4.3    0.83   1.43 -99999 -9999999 -999999   5.7   -0.46   2.72
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   4.9   -0.47   2.00
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
