#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T19:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T19:00:00.000
#DataEndTime: 2024-04-16T19:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.6    1.61   0.55  57.8   -1.26   3.22  44.4   -4.15  14.80  47.1    4.31  11.97  52.0   -0.02  -1.16
    900  56.2   -0.15   5.57  53.9   -0.15   6.06  46.6   -0.15  13.22  47.7   -0.15  11.69  47.0   -0.15  12.82
   1500  55.5   -1.59   6.34  55.5    0.84   6.18  49.2    2.18  10.61  50.8   -2.73   9.07  47.0   -0.26  15.67
   2100  58.4   -2.64   4.85  59.5    1.66   4.43  53.3    3.16   7.58  55.4   -3.90   6.80  52.2   -0.33   8.25
   2700  59.6   -2.89   4.42  62.5    1.87   3.56  57.8    3.41   4.86  60.8   -4.05   4.10  56.3   -0.34   5.32
   3300  59.6   -3.28   4.42  62.5    2.28   3.56  57.8    3.16   4.86  60.8   -3.89   4.10  56.3   -0.34   5.32
   3900  57.3   -3.72   5.17  60.9    2.92   3.97  59.3    2.16   4.29  58.7   -3.10   5.45  58.2   -0.31   4.51
   4500  54.7   -4.14   6.06  58.7    3.40   4.58  54.9    0.86   6.16  52.6   -1.82   9.36  57.0   -0.21   4.93
   5100  50.6   -4.46   8.48  54.6    3.94   6.67  50.3   -0.32  10.37  45.4   -0.53  17.86  55.1   -0.04   6.09
   5700  47.0   -4.94  12.87  50.7    4.33   9.99  43.2   -0.57  23.17  42.1   -0.16  29.91  52.2    0.10   7.96
   6300  42.8   -4.96  21.21  45.8    4.53  14.38  37.7   -0.57  37.17  37.3   -0.16  43.22  47.5    0.19  15.13
   6900  37.2   -5.09  40.08  40.8    4.53  25.39  32.4   -0.25  55.03  33.2   -0.49  52.47  41.4    0.19  23.58
   7500  31.0   -5.22  69.46  35.0    4.35  45.07  29.5    0.03  68.72  28.6   -0.54  74.57  35.1    0.19  41.42
   8100  26.2   -5.16  92.92  29.9    4.25  68.65  24.7    0.14  95.77  24.3   -0.68  98.89  30.7    0.19  65.51
   8700  24.0   -5.16 106.99  26.4    4.25  88.19  20.9    0.15 116.61  20.6   -0.55 119.17  25.6    0.17  93.29
   9300  22.6   -5.51 113.36  24.1    4.60 103.79  19.3    0.15 125.53  17.1   -0.55 133.90  22.2    0.14 113.83
   9900  21.7   -5.81 118.01  23.4    5.13 108.15  19.3    0.20 125.53  17.1   -0.57 133.90  20.1    0.10 123.79
  10500  20.5   -6.07 124.21  22.1    5.50 115.16  20.3    0.42 121.37  15.1   -0.95 138.15  18.1    0.04 131.39
