#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T18:15:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T18:00:00.000
#DataEndTime: 2024-04-16T18:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.3    1.41   2.04  56.0   -1.26   4.68  40.6   -4.50  19.99  47.7    5.18  11.46  35.8    0.36  29.51
    900  55.8   -0.15   5.32  53.4   -0.14   6.51  46.2   -0.15  13.80  48.4   -0.15  10.82  43.3   -0.14  19.04
   1500  56.0   -1.52   6.01  56.3    0.86   5.98  49.3    1.98   9.85  50.3   -2.98   8.91  51.6   -0.48  10.36
   2100  58.8   -2.52   4.60  61.0    1.53   4.29  54.0    2.67   6.63  53.8   -4.08   6.91  58.4   -0.64   4.97
   2700  60.0   -2.92   4.19  64.8    1.83   3.18  57.2    3.15   5.32  57.8   -4.40   4.88  63.0   -0.65   3.03
   3300  60.0   -3.25   4.19  64.8    1.99   3.18  56.6    2.64   5.50  57.8   -4.02   4.88  63.0   -0.66   3.03
   3900  58.0   -3.86   4.76  61.5    2.49   4.19  57.5    1.78   5.01  59.0   -3.05   4.49  62.0   -0.67   3.62
   4500  56.0   -4.39   5.53  58.1    3.06   5.12  53.8    1.03   6.61  55.4   -1.96   5.80  62.0   -0.71   3.77
   5100  53.1   -4.93   6.79  55.6    3.74   5.58  50.8    0.15   7.70  54.3   -1.09   5.94  59.9   -0.76   4.68
   5700  51.4   -5.40   7.79  54.5    4.15   6.39  49.0   -0.39   9.19  52.1   -0.88   7.39  55.7   -0.79   6.22
   6300  47.1   -5.40  13.18  51.0    4.15   9.51  45.4   -0.67  15.58  49.1   -0.88  11.45  53.7   -0.79   7.68
   6900  41.9   -5.52  23.90  44.4    4.47  22.71  36.0   -0.67  50.25  43.5   -0.86  17.86  45.8   -0.70  20.04
   7500  36.8   -5.46  38.34  37.0    4.59  37.48  27.0   -0.52  87.39  38.4   -0.86  28.45  37.0   -0.40  38.53
   8100  31.6   -3.33  65.03  31.4    4.66  59.70  19.4   -0.25 124.41  31.1   -0.82  64.41  30.1   -0.10  66.25
   8700  27.4   -3.33  89.31  28.6    4.79  75.68  16.7   -0.17 134.11  24.2   -0.78  99.81  26.4    0.07  88.53
   9300  22.9   -5.32 112.01  26.6    5.09  87.52  17.5   -0.17 131.25  17.5   -0.66 132.83  22.5    0.07 111.05
   9900  21.4   -5.31 119.31  25.5    5.51  95.26  17.2   -0.15 131.25  16.6   -0.66 135.08  20.2    0.03 122.82
