#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T00:53:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T00:50:00.000
#DataEndTime: 2024-03-31T00:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -28.1    3.57 560.11 -31.5   -3.24 558.90  -7.6   -1.76 508.76 -27.1    1.74 564.11 -15.1    0.18 538.78
    900   9.0   -0.30 294.27   6.8    0.28 295.43  18.5   -0.10 270.38  10.8   -0.17 292.97  15.0   -0.14 285.26
   1500  36.0   -2.20 113.47  32.6    2.04 125.84  36.1    0.49 106.00  35.0   -0.70 117.88  35.7   -0.15 113.98
   2100  46.0   -2.91  29.87  44.8    2.61  36.23  42.1    0.49  44.94  45.3   -0.70  32.53  44.2   -0.14  36.18
   2700  47.8   -2.91  23.98  46.9    2.68  26.76  45.0    0.39  33.96  47.4   -0.59  25.10  45.2   -0.12  31.69
   3300  47.0   -2.45  27.11  46.0    2.48  30.58  43.9    0.10  39.30  45.2   -0.21  32.76  44.3   -0.11  35.70
   3900  44.4   -2.45  36.09  45.5    2.48  31.29  42.0    0.10  45.20  43.4   -0.21  38.73  43.7   -0.11  38.06
   4500  46.2   -2.85  30.17  45.6    3.10  28.54  42.0    0.23  44.16  42.9   -0.48  40.85  41.3   -0.16  53.81
   5100  46.3   -4.04  29.18  44.0    3.63  34.78  41.5    0.65  44.16  40.3   -0.38  50.09  33.8   -0.23 115.12
   5700  43.5   -4.64  38.61  37.2    4.05  86.02  35.9    0.65  88.38  34.9   -0.65  82.73  25.4   -0.27 189.16
   6300  38.1   -5.12  90.26  31.0    4.39 144.24  29.5    0.49 148.22  27.6   -0.17 152.53  17.2   -0.30 255.81
   6900  30.7   -5.81 163.19  23.8    4.59 215.84  22.8   -0.06 217.23  21.2    0.51 219.87  13.2   -0.34 280.65
   7500  17.8   -5.97 254.41  19.0    5.03 252.61  16.5   -0.57 258.29  15.5    0.78 271.37  10.1   -0.40 291.88
   8100  13.0   -6.41 284.51  14.5    5.90 277.66  12.9   -0.82 279.07  12.8    0.67 281.53  10.1   -0.44 291.88
   8700   9.6   -7.14 293.81  10.9    6.48 292.16  13.8   -0.82 292.96   8.5    0.68 293.12  10.3   -0.39 293.38
   9300   9.6   -7.14 295.21  10.9    6.87 294.47   9.6   -0.83 294.51   8.5    0.68 294.62  11.0   -0.44 293.49
   9900  10.3   -7.46 295.29  10.1    7.00 295.07  11.4   -0.91 294.28  10.0    0.65 294.17  11.4   -0.47 295.49
