#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T17:14:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T17:00:00.000
#DataEndTime: 2024-03-31T17:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.7    2.52  37.50  30.6   -2.51  58.77  22.8   -3.90 117.56  16.8    3.40 130.53  10.1   -0.06 163.98
    900  37.3   -0.18  34.81  35.6   -0.10  41.72  29.4   -0.22  75.49  29.1   -0.16  75.89  26.9   -0.21  90.83
   1500  40.3   -2.12  26.94  40.8    1.53  26.43  34.9    0.86  44.53  38.3   -1.50  37.47  38.8   -0.33  40.98
   2100  43.9   -3.20  19.19  44.5    2.54  16.45  40.7    1.15  23.27  44.3   -1.94  16.03  46.1   -0.37  14.20
   2700  47.4   -3.41  12.04  46.5    2.77  12.13  43.7    1.15  17.03  46.6   -1.98  12.36  46.2   -0.37  14.01
   3300  48.0   -3.48  11.31  46.7    3.11  11.96  45.3    0.82  14.41  46.8   -1.67  12.34  46.7   -0.34  13.19
   3900  48.2   -3.57  10.94  47.1    3.27  11.43  46.4    0.56  12.74  48.1   -1.48  10.55  46.5   -0.25  13.45
   4500  48.1   -4.02  10.76  47.7    3.79  11.08  45.4    0.39  14.45  47.3   -1.13  11.78  44.9   -0.25  15.64
   5100  48.1   -4.67  10.63  47.7    4.36  10.82  42.7    0.21  18.34  44.1   -0.74  16.08  42.5   -0.23  18.85
   5700  48.4   -5.41  10.12  48.1    5.10  10.16  42.6    0.17  17.80  42.2   -0.56  18.44  40.7   -0.17  21.39
   6300  48.1   -5.80  10.12  48.1    5.46  10.16  42.6    0.17  17.25  41.1   -0.56  19.62  38.4   -0.11  24.73
   6900  45.9   -6.08  13.45  46.8    5.83  11.66  42.6    0.21  17.25  41.1   -0.62  19.62  37.8   -0.05  26.49
   7500  44.0   -6.30  16.54  44.9    6.13  13.97  43.7    0.27  15.23  42.5   -0.78  17.12  37.8    0.06  26.49
   8100  41.2   -6.54  21.05  43.0    6.48  16.99  43.7    0.70  15.23  42.5   -1.02  17.12  36.5    0.06  31.66
   8700  38.5   -6.54  29.80  41.0    6.53  21.69  40.9    0.99  22.04  41.5   -1.23  19.49  34.7    0.06  39.47
   9300  33.2   -6.54  54.01  36.3    6.53  39.76  36.1    1.25  40.26  38.2   -1.53  30.86  30.7    0.04  61.73
   9900  29.1   -5.86  71.55  31.0    5.81  64.99  30.2    1.30  65.30  33.5   -1.76  47.80  24.0   -0.09  95.93
  10500  25.6   -5.09  89.66  25.6    4.87  92.77  26.0    1.15  86.66  28.5   -1.74  72.94  19.1   -0.15 123.47
