#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T20:53:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T20:50:00.000
#DataEndTime: 2024-03-31T20:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -22.4    2.65 553.18  23.4    3.67 160.86 -20.5   -3.75 553.35 -13.0    3.78 533.44 -12.1    0.13 525.12
    900  11.5   -0.10 292.06  35.3    3.22  92.65  13.3   -0.10 289.20  16.1   -0.15 281.98  17.8   -0.08 274.56
   1500  34.7   -2.08 115.87  44.2    3.02  45.30  36.6    2.29 110.84  37.8   -2.13 104.62  38.9   -0.20 100.09
   2100  47.0   -3.22  25.55  48.4    3.15  22.40  49.1    2.69  20.28  47.6   -2.45  23.56  47.2   -0.19  24.37
   2700  48.2   -3.98  21.26  48.4    3.00  22.40  49.1    2.69  20.28  47.6   -2.45  23.56  47.2   -0.23  24.37
   3300  48.2   -3.98  21.26  47.3    2.96  26.86  48.3    1.65  22.99  47.4   -1.38  24.38  44.9   -0.20  33.70
   3900  46.9   -4.14  26.61  44.9    3.02  33.94  46.3    0.63  29.84  45.6   -0.57  30.86  41.8   -0.07  47.33
   4500  43.9   -4.60  38.53  42.0    3.34  42.98  42.5    0.48  43.38  41.8   -0.37  47.75  38.8    0.07  64.22
   5100  37.2   -4.60  83.30  38.4    4.19  65.24  37.2    0.48  79.69  36.1   -0.37  90.21  34.8    0.09  97.28
   5700  30.3   -4.69 146.81  32.0    5.21 125.01  30.4    0.55 140.27  28.9   -0.37 156.84  30.1    0.24 146.18
   6300  23.9   -5.43 212.67  26.7    6.04 182.37  23.8    0.79 204.26  22.0   -0.62 223.83  22.4    0.28 217.62
   6900  19.4   -5.95 255.55  20.9    6.53 241.05  19.2    1.29 250.64  16.9   -0.87 266.28  16.1    0.33 264.68
   7500  15.5   -6.42 275.76  16.8    7.10 265.04  15.6    1.82 273.60  13.8   -1.21 282.22  11.8    0.41 287.13
   8100  12.0   -6.69 288.88  11.9    7.37 289.01  11.9    2.27 288.25  10.8   -1.67 289.99  11.8    0.48 292.62
   8700   9.1   -6.69 293.79   9.4    7.37 293.97   9.7    2.44 292.54   8.5   -2.14 292.64   9.7    0.49 292.77
   9300   9.1   -6.39 293.88   8.1    6.85 295.29   9.1    2.82 293.53   8.6   -2.80 292.62  10.6    0.49 292.77
   9900   9.1   -6.03 293.88   8.1    6.35 295.29   9.1    3.06 293.53   8.8   -3.26 292.40  11.7    0.52 292.86
  10500   8.4   -5.53 294.22   7.5    5.56 295.51   9.0    3.13 293.66   7.9   -3.36 292.81 -99999 -9999999 -999999
