#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T15:44:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T15:30:00.000
#DataEndTime: 2024-03-31T15:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.6    3.48 -33.47  -0.7   -3.02 -12.30  -7.2   -0.41 -39.48  -8.0    0.96 -21.46   4.1    0.24 -30.61
   1500  15.7    0.23  13.16  17.7    0.07  31.76  14.6    0.12  11.44  12.6   -0.07   7.44  14.5    0.01  12.59
   2700  28.2   -2.02  49.69  30.8    2.23  62.08  28.9    0.38  43.20  26.3   -0.63  25.46  21.7   -0.19  42.53
   3900  33.9   -3.20  58.84  35.9    3.36  71.43  35.6    0.48  57.60  33.3   -0.92  37.00  25.6   -0.31  60.46
   5100  34.3   -3.35  58.84  36.5    3.62  74.29  35.8    0.50  60.18  33.6   -0.92  42.06  26.3   -0.31  67.42
   6300  34.3   -3.61  56.08  36.0    3.95  68.95  35.4    0.46  57.60  33.5   -0.90  40.82  26.5   -0.31  68.28
   7500  32.3   -4.41  44.63  35.0    4.66  58.75  35.1    0.41  47.02  32.5   -0.92  40.53  26.7   -0.37  70.19
   8700  29.7   -5.43  30.14  33.1    5.36  43.77  32.3    0.41  33.66  30.3   -1.08  32.14  26.6   -0.35  68.66
   9900  25.4   -5.99  16.31  29.6    5.53  30.99  29.2    0.37  21.74  27.0   -1.05  23.08  24.6   -0.20  54.45
  11100  24.1   -6.29  11.35  26.2    5.66  20.69  26.2    0.18  19.45  25.9   -0.94  15.64  24.6   -0.39  40.63
  12300  22.6   -6.89  11.35  23.7    5.85  17.45  25.4    0.32  17.93  25.0   -1.08  13.35  24.9   -0.31  30.23
  13500  22.6  -13.67  11.73  23.0    6.49  14.31  23.8    0.09  15.83  24.0   -0.86  13.26  23.5   -0.07  30.23
  14700  24.7  -17.76  14.97  23.2    6.51  11.73  24.2   -0.41  13.45  23.7   -0.32  13.26  23.6   -0.04  26.89
  15900  27.0  -23.58  19.36  22.0    6.51  10.20  21.9   -0.71  10.59  22.7    0.02   9.63  23.6   -0.06  26.80
  17100  29.2  -17.14  31.47  20.8    6.38   7.92  19.4   -0.42   8.49  20.3   -0.05   8.20  20.6    0.02  22.51
  18300  29.5   -8.36  36.62  19.3    5.28   6.48  19.2   -0.42   7.34  19.4    0.17   6.58  18.3   -0.12  16.02
  19500  29.5   -8.36  36.62  17.8    4.04   4.96  18.6   -0.39   6.68  17.2    0.17   6.01  15.7   -0.15  11.25
